0066100 0f52 1b70 b344 7f6a 149a 5d3f c984 13e2
0066110 98a1 c733 52fe 306a 696c 5af0 9e61 497a
0066120 a1a3 7bdc d0b7 078b e12c 4538 48dc c88a
0066130 6e6b 4169 55d0 3b8c e261 9c92 d903 67fe
0066140 3b77 8ffe 1eda 103c 5111 c8b3 b840 373c
0066150 35c5 86b8 a7ac 1ac0 5017 1058 7552 9da2
0066160 1134 4bc3 10de 81c2 3685 f828 5816 4cbd
0066170 cd35 20bf 7028 301a 0c6f c24d 4005 0a34
0066180 109b be84 c0a0 87c8 8190 c413 e034 ab30
0066190 8a93 5103 5ed6 117b ae7c e5fd fb8a d2ce
00661a0 4c2e 80dd fdf7 572a 27ea 169b 936d 6e2f
00661b0 4dcf 556f 9a4b 732b 1171 71c0 6b5c 553c
00661c0 6fa2 a025 fe0f 53d3 4a77 9925 e48b 01f0
00661d0 c99a 0481 9afd 6475 907c 771a 97c7 52d1
00661e0 05f7 245a f8ff 9a8f ec41 6c80 05de 7c1f
00661f0 8281 d6ab 7a2a 3759 3a15 3c75 b5e0 08ec
0066200 e6d3 ce6e 49c4 8a66 00b7 9aa7 ea22 542e
0066210 af9b f278 c6da 1ba1 c1d7 b710 fd25 c37e
0066220 d39c b516 c580 aac1 3f55 2874 8c14 a9d3
0066230 1748 a894 5a9a fd2c 6624 c8d7 cb93 b385
0066240 f5fc 8378 ef8c db00 7e47 3952 d8e0 d24a
0066250 53e3 33ea 90d6 5f15 50a5 3e63 0d2f a78b
0066260 1f7b b325 897b d378 ee93 fcb8 d7e4 7b25
