007fc20 9639 bec5 0ab0 c9f3 4449 84f1 76a1 013a
007fc30 cd78 fa96 c144 ee02 f339 4bce cb55 3650
007fc40 6cd3 c60f 7e9a 4ae5 32fb 11a0 67ad 5371
007fc50 8acd 164c f256 5012 60bb 1c3a 7586 9fbf
007fc60 2f05 160a 2aa4 e242 d106 899e cd34 90c9
007fc70 c073 ddd1 d9e1 d746 232a b315 0d68 7ebc
007fc80 915d f42d 0420 812e 655c 0dbc 8487 d8d3
007fc90 14b5 129c 8f18 9108 cf96 a5fd 2782 1c80
007fca0 6013 3937 bc25 7ff2 8f8e 160e 628b a77a
007fcb0 4a8d e65e 7616 7ea1 c34b c934 98ec 32c7
007fcc0 689d 3ba6 4ed4 9c3d 7c8f 5b17 58e4 4341
007fcd0 db20 1180 e9a9 0ca7 a77f 75ab d9ab ebd5
007fce0 91a9 cb53 3850 4b8e 6729 ea58 db5e 287c
007fcf0 c448 2a39 9578 81fc 2439 5722 c628 ba35
007fd00 174d 0d3c acce 4c96 8815 3b92 53ae be1b
007fd10 da9a 2fe2 b689 9cb3 f21c ad8a d07b 6368
007fd20 1234 94ee 27e8 1fb2 b942 f1a1 c285 3ead
007fd30 0d91 c33f 3821 6de9 0295 79f6 753f b25e
007fd40 8b6c 1ab3 7af4 24b5 fd77 8af0 c414 b1b2
007fd50 0709 760a 12b9 2e50 a713 a975 2889 79a9
007fd60 a1d4 f62f cfe5 8834 a912 c426 34b1 7d62
007fd70 7305 66a0 9254 1b2b 4bc4 f1bb 9343 e46f
007fd80 f43e 4396 2da4 a336 6309 efdc ea38 ceb4
