000b0d0 f6b7 101a fc5a f77c f100 dc9e 861e cde2
000b0e0 b056 afa9 0c27 1870 b169 a702 9f18 9436
000b0f0 1bdb a93e 0e53 ef0d 25f8 8a4a af9d 5490
000b100 ed53 6bd2 0911 7318 3f99 3a02 9b46 d697
000b110 902b 0036 e59c 47be 1cce ab2c c09a f4bb
000b120 a995 8faf 2777 b974 b0cc 1b86 e039 a4c7
000b130 bd19 39fb c429 e9d2 f599 71db 9bbb c7d1
000b140 a733 bd50 12bd 8a99 4629 b242 dcf2 1982
000b150 6d95 9764 991c b446 1850 a31d d1c7 4e5a
000b160 cbb0 7895 c36c 0c93 c4b9 8c92 bd9b f62c
000b170 1a79 8147 0225 1cc2 3ca3 732f 8cdd ffe4
000b180 6d1f 2675 3cf6 43b7 fa15 ea6e 8060 2ca3
000b190 eff8 563a f1a7 ba39 ff4e cc73 5bf7 e932
000b1a0 8600 db09 d83e a267 0379 baa2 163c c244
000b1b0 304a e702 5e77 b98a 72ce fb68 4d00 7394
000b1c0 3598 dc16 3a4f f467 53b1 cadd c29b ceb7
000b1d0 4786 fea1 96b9 312f d524 8bd8 7acd 8348
000b1e0 eed6 c8eb bca6 6016 cbdd 8ce0 4e7b 1f62
000b1f0 9b6b ce5d 2d86 d9f1 6697 bc3b 3cb5 bf43
000b200 2200 81a4 50a7 6b2d 5ee8 1040 2e0f 2ea8
000b210 cd57 b80c 30a5 2f8c 5971 929b 67df 0bfc
000b220 f5ca 56bd e2e5 e159 2793 6443 5108 f635
000b230 587d 272f 0ef7 131b 5b8f e5d1 4775 10b6
