0013f20 8125 9f5d 1699 6b18 ef3f 38cf bc9b 97b5
0013f30 f210 349c 05bc b5a9 5a7a d367 3b04 095b
0013f40 7331 f756 9acc d1ad 567a 57a8 2187 4f0e
0013f50 056e 7896 7238 c5d0 83ff 2581 c3ed 7d42
0013f60 8537 8794 391f 9178 a78e bc99 5fa3 3425
0013f70 5520 d548 a4ec e2d0 92b2 c667 ab86 bfb5
0013f80 512c c591 7be4 ecd0 9e75 5c45 b097 ab9b
0013f90 308d 1566 7128 9609 84b4 d447 48af 6e2b
0013fa0 b3d7 5412 1472 845f 27ca 3727 ff44 06ab
0013fb0 7988 fac9 c48c 01a4 5fbf 270b 507a 86b5
0013fc0 2cf5 583a 1aa5 d8ee 2aee a02e 7eea 570d
0013fd0 1895 abf9 e1d5 2a2f 4147 3073 5141 14b0
0013fe0 05a5 c530 ade8 b461 a363 0be6 40fe 3a30
0013ff0 5a8a aedf cc4e c82f ffa7 3dfd 3162 8d43
0014000 ff06 e203 6f9d bddf 8a6d e99a a0e1 85ff
0014010 3f7d 03ba 7351 8858 753d b6bc 017d 9ffa
0014020 b588 132f 7af1 c309 765a 5b1d 02b1 51c2
0014030 b1f7 a6dc c01d a5f4 f73e d398 95d5 bd76
0014040 228f cfdd 96ac 5de4 2994 c49e 39c5 98a9
0014050 7be5 ce01 9cf0 1cd0 961c e4ee 78fc fd14
0014060 7c55 ee90 ac8f 1031 b42b 16c4 cbb8 a626
0014070 bf0b e658 6c11 a6b0 e12e cbab b837 a09c
0014080 7757 ef9e ad21 cf50 b99e 08e9 71ad 9e57
