0026e70 0cc5 45ca 3c2e 039f 645d 0dac 148e 3c2d
0026e80 002a 34b5 27b1 58c7 9b54 6841 7815 afec
0026e90 1286 be79 9aad 14c4 7e64 fbcb 7dc3 7d80
0026ea0 9437 74a3 08b2 48e7 4eed 35ed 04ab da77
0026eb0 fc4a a652 f3a4 aa83 0730 7cfa 0388 4802
0026ec0 9aa5 f0d4 b03c 0a48 4328 683e a69b 73a8
0026ed0 cad0 e61b 1624 a5c0 617e f5e8 647a 5301
0026ee0 767a 4365 629e 040e f501 131e 0daf 476d
0026ef0 76c9 c0dd a2f5 caab b3c0 0f59 26a2 c588
0026f00 631e 84a1 22bf 3bdb 52c2 d12b 1786 1d61
0026f10 6675 dd79 afcf a518 3e11 7cc2 8983 dc96
0026f20 4914 40f6 e411 3309 3e7b 0195 c6e3 729c
0026f30 597c 7cf9 b81c e89d 949f 3a10 6012 4e0a
0026f40 8cfa d013 1849 b29f 41ba 871f 88e3 f619
0026f50 8ee9 2c1a 09e7 c636 03ce 74b3 690f a054
0026f60 cf9c 4429 b6fc ed56 f265 cf21 1050 81dc
0026f70 d835 0538 6788 6f37 43bb 96f7 02d2 61b5
0026f80 f571 a291 8cd1 4bdb 9870 d8cd b8b1 b208
0026f90 2973 1ab7 c6e8 2ebf fc08 7d48 b132 e56c
0026fa0 8c54 a1cd 07f4 dd64 6195 386f ed15 575e
0026fb0 3f83 b4f4 baca b159 22dd 8a0b d068 a6dd
0026fc0 7617 5fa9 270b 46dc 723b fdeb 15aa 5d51
0026fd0 31d7 fc37 ae58 c95d ec3f 00ca 68a4 9118
