0066550 0d13 d275 ea22 048e 99a7 ab5a 2322 7b7d
0066560 a8fc 8354 9ad6 7014 f0f7 1ba4 db42 2d06
0066570 6fc6 78f2 e871 ee30 31d7 265b fafe cc30
0066580 1238 4d90 a7d5 c3d1 d2d6 5532 6ec8 7b08
0066590 eaa8 da50 9d82 3664 3c5d 0d61 6d60 e438
00665a0 acc6 6dfb 7857 b2b5 cb1f 1669 5b42 9b73
00665b0 a1df 2dd8 9ba2 839f 2e3b 3c10 6890 58f5
00665c0 e8d8 fdd2 b272 0e08 cad7 dc9c 7b09 0331
00665d0 eaf6 c25d 11c0 a25d b072 6bad 6067 822b
00665e0 8a32 d0f6 8573 d99c a8af 5fe2 8f66 b8df
00665f0 8b1a 84ba 5a1d bef7 d6cd ef2c 95dd 5eda
0066600 7829 d53f 92b0 efbd b682 6579 41b8 d0b7
0066610 ab66 5353 e0e4 e9bf cb64 a32f 1751 2b50
0066620 d3d7 a794 45f4 81b9 c217 0017 d004 09f8
0066630 94dd 4b12 2db2 958d 2b35 afa1 73cc 1837
0066640 ff65 64ab 989f 900b 9b40 b542 02c5 4525
0066650 f5ea db7b b833 0ee4 5f98 8c91 c072 3a6d
0066660 7ae7 7d84 c430 decc be1e 78b9 aee9 8cfb
0066670 ca41 7337 83b0 3878 6ef0 2589 db2c bd45
0066680 453a 9cbd 2102 f8b4 ee58 b06b 8e1f ea42
0066690 81b8 4bd1 729f d799 38b4 51eb 52f1 f6f1
00666a0 b92b 4129 b508 cd1b 3209 f9b2 02c2 64f5
00666b0 5996 fb58 133f 3f67 8234 fc74 9177 0ee4
