007ae80 8e49 c061 6638 7d00 acab eb82 6304 303f
007ae90 a4e8 b275 e430 c8ca 718f ff9f 56d6 8388
007aea0 6130 aa48 c36f 992d 7090 1b6e 70b8 f9dd
007aeb0 d1fa 27d8 873d 4c39 6fa6 8a32 29d3 c1d4
007aec0 05cd 7eeb 491e cf60 2ffc 9594 3a40 bc75
007aed0 3b92 e074 9ba6 56d4 1e03 8db2 7879 2efc
007aee0 396b b6c9 aa88 e880 750c 1299 1540 0867
007aef0 430d af1a 1073 edbb b0d0 4bc9 ad2a d3d3
007af00 4c9c e2b7 992a 6682 3366 9f6e a890 b167
007af10 4d9b 0e69 b027 82d7 0f10 c380 db13 003e
007af20 e26c d70d 6a5a e90b 0f53 21dd a506 ca83
007af30 7dec 3fab e3ec 8d1e 5f85 df6f f3c6 9ed3
007af40 89c5 cedb 71a0 d1bd 9809 0a26 57f6 56d9
007af50 c726 7f0e 77ea 2b6c 2629 d9a4 cbf7 3532
007af60 3bf0 9a5b 73d0 7e09 a489 8eb1 c102 ebf7
007af70 6bb8 5f9c 3a49 acee 44c7 502e cc0e 4cec
007af80 7be4 35b8 e092 7bb4 0f26 1e54 86ab 2d1f
007af90 dba5 c1c6 6dad 09e0 d723 5831 3053 9396
007afa0 ed6f 545f bdcd a5f4 e83a 22e5 783b 7aca
007afb0 b0d4 9037 4686 6a9d cd44 cf49 1ae8 2727
007afc0 fee8 a4f7 8542 50f7 b34e b76e 46d7 f878
007afd0 51b3 8e14 5960 6488 0fd5 05b0 6b1c 2377
007afe0 2e85 8959 8801 c6c7 8af9 49de 73ea acf8
