0064a00 0b9b 5f93 5ba7 664f 37ec f018 bd4e 88ec
0064a10 65eb 3f23 792a 7a6f c03a ae63 8f21 8cbc
0064a20 1258 02c3 9e71 c09d dbe7 bf45 d8b5 0d7c
0064a30 df55 87f4 b813 3caa ea46 0aa2 436d c209
0064a40 d184 4677 6169 9bd9 d0b9 b78d 289a fe1c
0064a50 b615 6412 79fb 7b3e a63b aab2 2309 4ddb
0064a60 6af8 fde5 7701 3284 cf6c c189 04de d603
0064a70 b08d 8c16 bfb8 a8c0 6cb1 fa30 68b3 c657
0064a80 1add 8f87 84a0 7ca8 abda d39d a07f 3ba7
0064a90 fff0 00fa 05b8 86f6 432f 280f fd5b fbfd
0064aa0 cfec 06a1 cc62 1850 d9e8 b37d 496a a771
0064ab0 35ed 2a4b c676 9159 c342 1959 f79d cbe0
0064ac0 5e12 5472 1eab 46b6 25ee 451d 5f21 f3b2
0064ad0 e2c7 4d32 1405 3866 1917 e1ec 6a57 065c
0064ae0 5849 824b 6851 f932 bca8 bf92 d8b7 7e9d
0064af0 f018 a301 2c9c 8c2b 070a ef74 e924 2100
0064b00 8df4 6b2d 183d 520d 4628 72ab 088e 6e4c
0064b10 b67e 883d b375 1e5a a2af 8212 9e09 5966
0064b20 5235 aeb7 d9ab ee59 8557 1760 5703 aa88
0064b30 ee64 4c6e 5c39 11ba 1847 bde6 81b3 7614
0064b40 2fb0 79fa e962 c9d3 c169 13d2 b18c 268f
0064b50 5b7f 965c f773 461e 828f 6edf 013c 58b8
0064b60 8e92 33bc 8a33 62b2 6fb0 a7cc c95d 30c2
