00455c0 b7c0 30dc f6d7 f6a8 52bc bb2a 109b 1365
00455d0 fb57 400b a687 50f9 f8d1 733e 81dc f7e4
00455e0 4376 c734 277d 3d42 7b54 f0d1 3857 4381
00455f0 149c 9094 9819 5536 ace6 394b cbc8 fe81
0045600 2864 dde3 a344 0e25 b34f 4587 1953 4366
0045610 9800 7c34 a11b 2481 1f37 3080 dfc2 5303
0045620 981c 198c 6dfc e5d3 ed23 1e35 917b b658
0045630 2d76 907e 7493 0305 c6cf fd04 4833 0950
0045640 6631 b6e8 559b 16dc dac7 a67b a950 e044
0045650 ab43 8134 8a16 70a8 86db ff6f e331 a5b9
0045660 36e4 c256 a4b0 8873 205e 5eae 32b0 e919
0045670 341e 2ab2 c703 c1e9 103e ae17 a5d8 f30a
0045680 7658 2a08 79a6 a5b2 ed0b df59 67fc 3967
0045690 e73a 1cc0 8850 32fd e7fe 86b3 b5ab b805
00456a0 8398 1fb8 b213 832a 7170 9e88 d98a e6e3
00456b0 f370 b78c 012b d9c6 2317 3494 bda5 3643
00456c0 3851 747d fd71 10b6 58f5 4ca5 8b1e 74df
00456d0 3993 bade bb6b b6e3 eb94 e0bf 7a05 718c
00456e0 5932 3a00 4c3b 1ee1 2444 e702 9d2b 506f
00456f0 a07f d02f 8efe 57e1 e143 e6cd bee1 17b7
0045700 1109 7d65 7326 4a32 efb0 c020 2fe1 6669
0045710 962c 5a6a 1447 33e8 ebdf 20a1 2333 35bd
0045720 0fd9 d5a6 2fd6 c16e 191d 5d26 7df1 2fa2
