00196d0 dc89 9a74 9f52 7d33 245f 9ecd a909 0f66
00196e0 bdc3 0f3f af97 bc9b 38d3 587b 772b 8100
00196f0 c47e 1479 faee fa93 6b87 3bd4 02fa 64f0
0019700 36d6 6129 5119 89d2 36a1 3229 62f2 bd8b
0019710 1db5 47ab 7998 9f1f 4bd3 6926 9fb6 0933
0019720 fc26 9f73 8341 2161 c470 10cc d6c2 25b9
0019730 ff5a b68c 17ac c7b1 dd3e 4538 a7b6 e605
0019740 bce1 91f8 4df1 5470 6438 ba6e 61e3 0072
0019750 4b93 3a24 f007 09d7 b442 a7ce 0ee1 a369
0019760 9033 b87d 8e51 387e 87e9 2978 2cd8 9252
0019770 44a1 9c8c 6a1c 311c ca1c 864c 1640 cfe8
0019780 9cd6 9393 5da4 bb4e 9d20 0410 85fe f6e2
0019790 809e 56c3 c63c a30b 8c1b 8b4e 3f4c f455
00197a0 b19c 8e02 b5c8 b989 a50d c293 f2b0 2016
00197b0 da30 e1bf 71c4 8efe 77a3 d47b b65a adb3
00197c0 465a a3c7 4460 a3ce 4896 3e8b d88f 38d1
00197d0 5655 5a34 bd0c bf93 8532 b553 97af 73d3
00197e0 55e5 026b 33b1 ca4c 52f2 3445 8c6a ac9e
00197f0 eb87 8110 ca08 9774 ce1c e14d 1f2a 7321
0019800 b747 2727 0ebf 07f8 b75f b384 403d e950
0019810 2dc8 fc59 dac9 c012 90b8 f86b 951c 3657
0019820 4f39 1a6b 87d3 a7b2 2712 d6a7 f1ef ec8d
0019830 de93 0cc8 1b9e 76a3 7694 8752 84b0 8635
