0008ce0 1af6 bc80 5dad 9917 e59e bb5f db4d 3e8a
0008cf0 c0e8 6610 fc5e c733 8030 a7e2 6b7b 210c
0008d00 5a96 93f8 d07f 1673 3a4f 1260 4ef1 66b6
0008d10 df29 9bdb 29e0 15cb 4873 864b 2b3f f6b7
0008d20 3498 8684 1baa cf88 5f91 b7af 3fa2 5dc2
0008d30 0609 1456 f05c 160f 33c9 9431 1d31 5a4d
0008d40 e84c 7212 ec21 5eac 6522 17ab 752f c040
0008d50 cdce 40f5 4967 fdea ce6b 30de e633 6f39
0008d60 f0fc 803d 8cd9 6b0e 6178 551c db29 6911
0008d70 af95 71af e5c7 3575 e4f8 069d 3e80 7d55
0008d80 dc45 0531 a799 f537 85b0 ed34 06a1 1ee1
0008d90 14f5 f597 62fa 16cd 43fb 9ca8 1fcc b536
0008da0 54c4 7625 e896 fcb5 44e8 7ae5 d7c0 38e2
0008db0 fa3b 9b26 ffb8 bf18 b760 524e 628f 157a
0008dc0 ca3f 09a3 b6a5 25fe 5002 dc2d 9a89 462e
0008dd0 6894 8408 edb1 e2bf 770b 3854 f7cc 9a56
0008de0 ed1e 1a81 4d9f 8b68 0657 8424 2db5 ef31
0008df0 dada bc0c 6cce 8f4a d638 2cb8 aae4 49c6
0008e00 3ae2 000d 44ea 839a 9ab9 ed10 1ce5 1e72
0008e10 24b3 6c1b d7b7 017b 5e3c b0db 3718 9af1
0008e20 d38e 64d6 d392 08e6 1fd1 e794 68a9 abe5
0008e30 2f1f 5480 2a52 4cb0 b118 fdb7 d445 14a6
0008e40 b9b4 36b9 4f4e f14f f776 19a7 4cfe a6d8
