00008a0 8c98 d3d8 fdf3 a64b 2f7b 16c7 ea34 cbaa
00008b0 1be2 dfa0 00f6 3e95 bbb8 1faa 8cfa 87fc
00008c0 bea7 1550 0b8a 86ad 4fc0 4ef5 678b e767
00008d0 d645 5a24 69f6 573c c784 6d33 99a3 4458
00008e0 1903 4ab6 8dd4 4974 1c51 1b9c c6d3 d523
00008f0 4ce0 2c18 1bd6 94b5 9b3f 99a8 3ee3 11dd
0000900 ff3c ed4d a39b 6ace 8326 28de ad55 ae7a
0000910 1643 a9e9 6721 c29b 76a0 f3c3 d7a0 5f35
0000920 1066 2a16 d3a5 0144 adbc c5b9 abb9 8b9e
0000930 be6a 5724 ff43 45fc d5f7 abda 628f 2aa4
0000940 2b94 6448 1b02 487e b97a 2408 c800 c7c1
0000950 1edb 1bc0 7320 62b8 a22a fefc 0a83 f814
0000960 50d3 1fa8 c379 1c95 135e 8b9e d8fb 90bd
0000970 843b 8ec1 3e7f 8c17 9763 fa6b f8c0 9f36
0000980 0bba b126 ae4e d4fb db2e 4d31 63ac 4700
0000990 7bfc 3001 55e6 b18c 6201 0ae8 d883 5e28
00009a0 76d2 5cb1 ccf7 090f 19d0 9713 c7d3 1e85
00009b0 fde8 6a33 bb81 1299 5c0e 1daf 73a0 0f52
00009c0 7158 bf4d 3832 dfa8 c8ed 83d6 ef31 c8ae
00009d0 57ad caf0 9f83 42a0 d532 71f5 fcbd 6d3b
00009e0 bf4a 5a49 5a96 969d 9798 aa47 c4e2 1bdb
00009f0 8b0b 8574 9c92 624f 7399 2786 c1c0 015c
0000a00 4baf 8290 b5fa b541 0ee2 8900 e853 24b9
