003c770 4bb2 d470 2774 3a20 4f5d 5113 882b c872
003c780 0e17 6bf9 29ca 578f 2586 dd91 c6c8 1a8c
003c790 89f2 0d95 96a1 b5ba dc12 99d2 e8f4 ff46
003c7a0 bd49 addd 3d6d 24ed 6603 c6f1 aa99 fd41
003c7b0 4e3d 8005 163d a2aa 29b8 7800 77a2 82a5
003c7c0 9b5c cc3a 7a8c 5274 60c7 bfc1 4692 f30e
003c7d0 61ce 88de 690c 166c 6765 b667 ddec 27b3
003c7e0 69e6 d963 63ad 813d aa7b bd91 c260 85ba
003c7f0 15ad 9d43 cea6 b0c4 6a0f 9225 9cc4 eb12
003c800 7016 4b8b f70b d7b1 8238 06ce 4869 131a
003c810 e3ce 2813 3b7d 8b0f db24 49d4 b52f 06e0
003c820 03fb 9d6b 1d17 2b89 9142 6225 e27d c8d7
003c830 241b 1b01 6b22 57a3 4a48 ec04 ea05 64cc
003c840 b6e4 9fad 7b11 b3f9 4141 100c 5be6 6fea
003c850 346d 32fa afa8 286b a3e6 0a5e a676 68ee
003c860 6e6c a3b1 ef92 1897 572b a75f d4da 2875
003c870 258e 2a23 b1d0 c2f7 f53e 6d4a 6fec 1cd9
003c880 13ac f7c8 5180 fa81 dea1 6490 561b ac19
003c890 7bd5 79cb 744d d97b 37d2 df10 1897 eda1
003c8a0 2293 b07d 22e4 c052 f2f1 a4de 5982 099b
003c8b0 5b63 e50b c9d1 42a4 c34e 169e b9a9 aaad
003c8c0 bd2b ca15 4758 5844 df03 ed8a 147f 80bc
003c8d0 73d9 d18f 7c39 a594 7e76 744c ab08 d6a8
