0070aa0 f5b5 98b4 811c 6f92 2750 03be 8ab1 5e07
0070ab0 2e29 e0d7 3ab6 b5e3 8667 ffb2 f7e9 7a75
0070ac0 e45b de38 0b10 8cb5 0187 e09b edda f6e7
0070ad0 e57d cf81 dc2e 3893 f0fa 36b8 2a72 25f7
0070ae0 dc86 188e 99f5 70d4 160c 7d01 ce5c fd14
0070af0 80f7 4446 2f5b 823a 99de ca73 c475 c4b9
0070b00 d69d ee56 3358 b1b2 b910 b1e0 9018 b53e
0070b10 ced6 f0f6 fade 8e5c 3153 8c73 3948 db29
0070b20 7bd1 42c2 bd0b b636 c6a3 f891 0941 78f0
0070b30 1142 7bd8 88c8 708d 19ba 2c82 690c 5406
0070b40 5d2b 1e1b b11c 87dd de97 78b7 805d a7b9
0070b50 261e f34d 2da3 4317 075f fb77 6f8d 8e81
0070b60 d38b 91b0 16d9 0781 66d6 d167 9443 d70e
0070b70 df79 a4e4 0320 0cc3 23bb 3f92 d214 a107
0070b80 7c9c 4968 8aac 069b a3d4 f7df 389c b5a0
0070b90 19a5 0f07 d2c6 d315 5133 853b 5d17 49fa
0070ba0 542b da43 7002 13f5 7b5c 4c45 d362 04b4
0070bb0 ccfa 7492 baf7 d72b 923e 82e5 1e63 002e
0070bc0 c1e2 8a0a a06a f39c 2a4d 1bf7 3676 535c
0070bd0 0717 04da 1203 84c2 85bb b954 fd45 406b
0070be0 68e7 1e71 c5cd 08a2 1667 aa88 2fb6 8fc5
0070bf0 b9c7 0ba4 0a07 dd39 e531 5921 c904 c664
0070c00 86de c14e 607a 5fcb cfdb eaf2 c822 f345
