007dc80 c730 32d1 f56f 30d8 e622 d176 6a19 29d5
007dc90 7d1b 0ee6 3b93 9013 4277 c6be 2feb e03a
007dca0 71cf c1de a105 8c72 09b1 2079 1fca 992b
007dcb0 f17d fbc8 7087 490e d335 bbcc 4a04 a97e
007dcc0 8a92 93ae f911 9418 7c68 b105 0ab7 7210
007dcd0 3793 cd55 dd63 00ec db1c 8653 1df5 0621
007dce0 be19 c05c 426b 84de 09d4 ac45 f4f3 cc1d
007dcf0 9ba0 ba38 dfb3 8991 fcea 2f5e 57f9 cdd7
007dd00 9fc8 8e43 4a3c e343 2b30 eb16 8fd0 3cce
007dd10 f7e1 b283 97e0 6095 0d63 53d1 9e17 e61f
007dd20 9005 d853 6e71 a0c0 8172 0d6d eb5e 95ef
007dd30 765d b81e 026a c2d6 b18d fd34 0225 b75c
007dd40 71ab bf4a 2803 73b5 ad27 a10f 230a 87b2
007dd50 e704 28db 9eaa 131e d2d9 6851 3881 11f8
007dd60 6cf4 364c 72a2 a48d 99d2 c9b0 a242 f760
007dd70 5a7a 24fb d1f4 57dc c791 daeb eb73 29b3
007dd80 6200 accb ed5b 78fa ad44 8dab b486 fc81
007dd90 b3b9 2bc8 ba96 d075 ac7d 5579 e4e0 a00d
007dda0 f0cb 4968 1eb4 6ace 0c7d 92b4 36e5 3c72
007ddb0 a117 bb83 91f5 f27b 71fb 1db9 1071 868b
007ddc0 0a0a cc59 6bb5 052f fb0c d51a 4cee df97
007ddd0 bcf3 ca8e ec3e 57cc b9f3 2232 ad5b 3a00
007dde0 cdf6 0c86 a145 59ca 4b7b d0c2 f83e cbfb
