00680a0 4157 478a e88c 14ec 3147 0b36 611f 8044
00680b0 2e5b 72cc 6c1a 6117 af35 0d9b 22e0 3e73
00680c0 d671 5a11 a306 1eb6 6808 8b24 d1a7 6d89
00680d0 7ac1 864f ccd8 dcdc c5cf ddd2 0d70 ca3d
00680e0 ee95 7f41 421a d622 bf3c 2576 6e6c f46c
00680f0 b7fb dd25 ec14 cc71 0d40 ead2 540e f99e
0068100 989a 01a0 7a6b 3b71 ed1e 369a b800 909f
0068110 af89 f709 6bde b904 7929 c90d ffb7 d8e3
0068120 8b09 5ec6 163c 3033 0c23 43c9 32ea ee66
0068130 68fc 2ec2 c9b8 1bc0 eb7e 5c41 f430 4640
0068140 0ae7 1757 bb50 324e b324 5885 8d73 7224
0068150 d77b d46f 5826 8910 6428 9655 16c0 ee74
0068160 899f 77c7 3ca6 7c45 45ad 6856 ad77 6ced
0068170 17ff 15da 4fec 4e3f 02bf c244 89ff 8536
0068180 1bfa 0e9b bcbd f749 64b7 0b02 c536 5b9c
0068190 94d7 e313 5bea e349 ed00 d171 29ff 4f70
00681a0 75bb 0050 1df9 108a 8fe4 f820 8149 94cf
00681b0 1444 04e0 2c3c 4b06 cb20 4be6 6fa5 667f
00681c0 460d 9dd6 e0b7 b1fc 5980 852e a4ba 7b5b
00681d0 103b 9725 29ac fb72 ce32 54f2 b6fb e3bf
00681e0 5015 eb3b 7bc2 a4fa 1706 b5c8 d4b4 5289
00681f0 c6ad 8c63 3221 5537 fc20 d82f 1ea2 b410
0068200 93fe 5af0 a593 e497 e8e3 bf54 a7c5 2ccc
