00669a0 94a0 8839 5735 f63d 67d4 e4ce 152f 641a
00669b0 29a1 d4b6 f461 5b41 d9a8 b79e daf0 2d31
00669c0 1952 1683 1a68 07ba 6654 ecec bf27 8afb
00669d0 5b12 b22a 10d0 9a69 7e5f 2975 19e2 f63d
00669e0 7f8e 7f6c 2fa0 97d3 6d3d be45 2bce 4a64
00669f0 e11e 54f5 2f7d 8af0 f42b 568f 4f8b 037f
0066a00 9ee8 7b5a ca49 3bf3 a201 3258 fd10 31d3
0066a10 f57f 6735 513c 8df7 f0ae fe61 2654 df75
0066a20 1f3f 8e5f 229e 2b65 7608 1e2e bea1 cac4
0066a30 c594 a0f6 666d d470 eea6 b45c 32c2 b359
0066a40 c5e7 6c0b 0711 0f8a 7eb6 9f3d 598a 8906
0066a50 822b 8657 cd32 b0be 7831 19d3 c7c7 1343
0066a60 74e9 dca7 0d6d a0bf b871 d72f 1d0f 6ab1
0066a70 1ff2 9dfa 77e8 4eb5 a559 4096 e436 6210
0066a80 4de6 e2cd de56 e60c 5e13 9557 227e c200
0066a90 a0b8 b909 b90e 0d22 c54a dd8c fa89 e7a6
0066aa0 42bd cb62 2d6c bb5c 534d 2c1a 3fa4 ed99
0066ab0 de6c 876b d630 4b64 7279 8db0 1778 ef4e
0066ac0 1f26 2a5e 0eec 8eef ce1c 4594 b6dc 95e7
0066ad0 5624 2f27 6594 2a10 ab00 3fa7 d879 0877
0066ae0 b4e7 1d64 751b 0ec0 f31b 1097 48f0 875f
0066af0 e23a 52df a726 0e62 d91d 4f25 cbf6 9c33
0066b00 6fc1 2095 c9b9 241f 0956 b481 8832 44e3
