005c2e0 57d8 2891 590b c488 f9d8 f747 3918 a208
005c2f0 b0ab 0cde 4ba8 ced8 7a2c 2475 844a edcc
005c300 f740 0ffe a023 7e1a 1d94 a6f8 3d6e c0f3
005c310 f549 aae6 7cab 5e0c 89e7 db50 8684 7156
005c320 44ea 3cca bb58 3a7a c05c bd25 3d3f f513
005c330 dab0 c3f4 ec92 177a 9858 4a2f bfca cdf1
005c340 d2c0 ff04 3d01 7e36 ff0d 350a 74d0 2338
005c350 b845 086a ddb9 7b33 7501 2e27 732d 26b5
005c360 e259 cdce 0ba6 daba 2f81 fbf8 5a05 0e9e
005c370 06bd 1e2d 3495 2733 5d6e 1a56 ccc9 a319
005c380 a85b 5e3b 32df 8296 2d02 0760 70cc 32c3
005c390 ea16 fd02 b742 5c3e 3f02 441b eb06 846a
005c3a0 eb78 def1 4d92 3312 f9a6 8907 fab5 dc32
005c3b0 ab5a c615 7942 aad5 e5cd f4b6 cc13 4bf9
005c3c0 7393 0459 c1d8 2745 324a 6abb bb65 8d56
005c3d0 32be d29d d65c 8ee4 f82e ed31 e4d2 b3ed
005c3e0 618c 5042 35a2 6fb1 adb5 428a ff62 1679
005c3f0 46ec 93e2 fbdc dbd0 b061 3486 a75e 01d5
005c400 d4f6 ceda 08e5 4ea6 215a 5f8f 434a f90b
005c410 eab1 b2cb ce7a 523a 42fb 1862 ca08 9d68
005c420 f846 aec6 3100 c967 0571 bbab 5530 6c2e
005c430 6aaa b5be e2ba 46d5 23cd 46f1 0f9c 222a
005c440 da60 ca6a 7086 afa9 8940 76ef 53f2 4e9b
