0013680 2dd9 6c44 3bd9 fed0 2784 4f2f a5f8 3f6c
0013690 6ee9 3aee e3f5 6ebd 23b1 28e8 ea20 4ac7
00136a0 48ba 47ae d7bc 38dd 804c 4a8e abc1 c9c3
00136b0 e6ea fdb4 6800 e840 2533 9ffd 4041 31a0
00136c0 b884 7a81 e964 c3d8 c0fd b0a7 2394 e0ff
00136d0 60ac 43d3 a940 0020 c340 7b2a 50bb 8740
00136e0 a6ad a73d 17dc 164b 2212 f1da 4af6 4364
00136f0 cd81 6137 8e0c b5fd 5e79 48a3 893b 84bf
0013700 5a72 c415 de53 0cf4 98ee 275c fa56 b4df
0013710 1004 d49a 18c2 6576 2580 bdc9 3ae5 d71b
0013720 c89e e364 b574 62f0 4c6b 9a3b cd1c b5a0
0013730 45a7 b36e 49b1 3864 35b2 9ea6 efe1 358a
0013740 7b5d aa7a 5040 0aee 4efc 8d4c dc60 b8c3
0013750 4643 4a51 8289 761c 7495 45f1 bdb4 cd66
0013760 e79d 2e30 e39c cba3 99ca df86 65bb 9b04
0013770 0476 ba02 9872 671f 140c ffdf 9259 5a7d
0013780 fe8b 350a b777 0c85 1230 d14d ba37 0e0f
0013790 00e7 0a85 c12f e91c 3b7c 9e37 dc10 2997
00137a0 9ab3 6e40 117a 37c6 75aa 213a 4334 7aa0
00137b0 fbb2 6474 db58 5f2f 8978 593d d905 6d54
00137c0 e032 36e2 5a19 d3ca c780 af60 dde5 1add
00137d0 78e4 d4b4 e28c ac7d e3d2 f5a3 7651 b779
00137e0 1169 15f3 848d 0e22 70b1 2e88 0a6b a84c
