0050ae0 13d4 6315 aaf2 5d15 7f60 e4aa 6b04 8cd4
0050af0 db70 9b4f 43f0 9975 73a4 9fb3 ddbe a5e6
0050b00 ccc4 9131 f564 368a 6503 4f81 bb63 f882
0050b10 2fab 89a0 b5f0 21a4 e96b 024a afd6 9f9e
0050b20 bd6f 0ec7 0d18 0e0c 091e be4e f666 f4b3
0050b30 9258 bd9b 4f95 69e9 aaca 2634 c569 85af
0050b40 9eeb ad79 c5e3 a36d 02d3 4d3d 9e53 b7d9
0050b50 ce24 68b9 7665 9091 781e 8a46 42b1 0ee4
0050b60 dd32 555e adb9 6c81 8247 26f7 f2ee d185
0050b70 d7c1 5218 d245 9598 e2e6 b260 1939 f458
0050b80 cf96 cad9 e0ec 15b9 1fae 8af3 0036 32ff
0050b90 2e9c bc0d 8785 d7f9 57f8 2a44 1d6e 99ac
0050ba0 c9a0 8500 6f4e 8780 8b20 1f65 5765 c04c
0050bb0 f86e aa31 70df d391 2a9a ae44 fdc8 8277
0050bc0 957b 9538 773a 241d a8f3 56ac a1bd 6b77
0050bd0 b57f 22c3 e453 5b34 7f7b c123 805e 9c63
0050be0 c89d a63b 27bf b702 9080 a691 f14f 0d6c
0050bf0 6083 143d 319f 49e3 bf55 8383 920d 7c76
0050c00 13ea 945a 752b 4eba ace7 3bc8 92ca 755c
0050c10 c9c3 0e84 9b58 388a 4493 b40c 6f4e 3fdc
0050c20 d439 f7eb 7847 f840 c9c1 6dcc 198f 464d
0050c30 ae02 650d 4c5e 38e5 c12c 7904 ae5d 2d98
0050c40 39d3 590c 4454 dd78 3b77 19d6 d5c1 04a2
