00517d0 31f7 2bce 0a33 8fe0 a86c 957a 39ed 6b0e
00517e0 c3f5 41bc 17c1 9c40 c4fe 5c43 a1b5 ae8c
00517f0 ca3f 8588 808f 1be1 50df 4c2b dab6 6ee1
0051800 f7b2 bc18 c1f1 df42 d854 f1f4 340b f045
0051810 9a90 c67f 3642 5a3f c2f2 3e9b 9420 99ff
0051820 fce8 830e 09be 8e77 fbcf ada6 0936 84dd
0051830 4655 057d b784 7b73 2d1e 604b dc38 fb72
0051840 d550 a696 33da 1457 c23e b847 3d9b 5b04
0051850 e88a dc5f ded1 d0f9 96e0 be86 93ce 09da
0051860 4b74 ca90 e7cd 2183 4569 596e 783b dc55
0051870 d309 94a8 0e40 2951 a06f 94d3 0e95 7a59
0051880 5af1 7fd2 544d c32f bf0f b025 ecff 0812
0051890 3a1e 2492 f81f 8af2 5be6 df8a 63e3 7894
00518a0 daa7 7016 32a8 239b 6dbd 0f2a 2c64 4cb5
00518b0 0a6c 2f58 03c6 7d1e 2457 ec80 2926 180a
00518c0 ae41 dbff a9a6 90a0 b5cd 60d4 947e a883
00518d0 602b 5667 32bd 2268 7032 b579 11d4 b002
00518e0 6e54 7ef0 0dd7 faf6 d050 fd4b 6c7b 3038
00518f0 3528 11c0 8da4 1447 3c89 2aba ffbf bd19
0051900 c00e 1bfb 1bb8 c69b 6f56 8c5b c852 f846
0051910 4b83 e5f4 282a 5e88 c735 35b1 3d67 5cae
0051920 acdc 5558 7caf 5505 0aef 19c3 4256 e33e
0051930 8f08 da1b f4ae 6405 a728 f888 cebb 3f25
