0065b40 2416 4cd3 4dcb abb7 5ea9 fe98 7609 bf88
0065b50 35b8 e9f8 f284 362a 3c31 bdf8 bb12 593f
0065b60 1e4f f123 e9d2 a1da 7f19 d677 2260 9a87
0065b70 c6f2 fc1b ad87 e051 e303 e6fb 9969 ecdb
0065b80 00c8 0bff 831c d5d2 13c1 04c4 df26 faa2
0065b90 5afe 2f24 ae3e 7386 f5f6 fcac a38c 3da0
0065ba0 170d 673c 9556 111c 9fb9 0339 b85e edbd
0065bb0 9073 dcc5 a770 c1b0 5f27 5165 64d0 165a
0065bc0 700e b6ea edd1 6980 eff2 6d27 c3ce 127f
0065bd0 cf8f 076d 8662 3665 c955 fbce 0998 8271
0065be0 6bc5 abc2 cfd1 a0ee 6d1c 2a56 d9ce 5173
0065bf0 48ca a6d4 7e55 51b2 03db e75c a946 db9f
0065c00 5352 e17a e8b5 fc7b 0652 9651 e8ad b34d
0065c10 7ad5 fd3f f289 621e ec4e e9d5 4f48 2faa
0065c20 1163 e458 94c4 8fa3 e4f8 1f24 5794 4dec
0065c30 b58f eba6 749e f92e 7035 05db 6bd2 be85
0065c40 4b1b c606 4ba1 2769 d5d2 01d3 672d c4de
0065c50 e83d c777 7c08 c8e4 3b07 f342 1266 b154
0065c60 e9a5 b9d7 4f25 750b 75da 06d8 4b77 43aa
0065c70 984b 4687 824c 90e9 d1e5 6498 264f f6ff
0065c80 ffb0 a044 8004 e68f 592c 3951 5682 28bf
0065c90 4aa7 edac 1798 ae0e 6a59 5119 1f22 0a0d
0065ca0 10f0 e7f7 d0d0 6fea 0fbe 89bf 08ff 2973
