0014650 87c8 2914 58a9 b21a bd0c da5e 26f8 5684
0014660 22e6 b77c 0a1b dab6 3b03 09df b4e7 51af
0014670 4e7e 7dee 1eca c8cb 314f df20 8adb dccc
0014680 dee4 cf24 c59c a036 5ee4 ea8f 97ee 7bd3
0014690 d75e 05b5 1e4e 3e60 0a1f 2952 c53d ee09
00146a0 4d70 7d83 bfa1 c419 ccc4 26db 9dea 5dab
00146b0 1f46 883c 6bb3 ef29 f726 e2dd 149d 3922
00146c0 b1b1 cc95 570b 6d8d 259f e28c 7b9d 5b95
00146d0 de30 b68f cf33 b5d1 531d 17d2 d8e0 2771
00146e0 d5d9 4cc5 71d6 a217 d9e8 2dce 0044 5e4f
00146f0 856a f3e6 b0c1 8922 b19a 3029 ffdb 8751
0014700 9843 052f 8041 db80 7068 b139 8619 69c4
0014710 741d 9a52 3538 4988 f962 fdcf 89c8 6069
0014720 003e 3c9e 04b4 ba35 b0ee 64d6 ce60 1481
0014730 9f4e e31e 3596 ac15 b82f e67d c60e cdd4
0014740 3f85 e2bd 9dfb 4765 e8d1 51c0 e7c9 2c4c
0014750 9f77 4d0a 7157 d909 2ccb ac3c d254 ef46
0014760 cb95 5bc2 0e69 dfec a225 f956 09da 50ae
0014770 00b5 a2b3 fee5 f1a9 ad98 7602 544a 11a8
0014780 586a 9da8 f277 17cf 3cdd 5ecd 267b 9e04
0014790 bd5e a73c 36d9 65f4 3948 e69d 8382 853c
00147a0 688f 9fce 7210 930c 6059 4161 2460 9ca5
00147b0 d13d b5c1 3ebb d107 671a dacb f818 cd3c
00147c0 a5ea 264d 4d5d 0b6c 14ec 10dd 3efa cc10
00147d0 d876 3be4 d03c 9554 1998 35ef 724d 9b09
00147e0 45be bddf 685f c844 f656 64fb 2883 efeb
00147f0 d12a 330b c42f 0176 de32 b19d ac44 5762
