00524c0 0baa 19a4 a912 e709 c5e3 d492 c1ed 66cf
00524d0 f11e 037d 34e8 0205 0036 2cc6 5ac8 0a55
00524e0 66eb dc42 8f59 45e8 0bc4 bc0e ba06 4415
00524f0 13b5 ca8b c98c e05a 0477 aead 206e dd4a
0052500 6c12 d3a2 7c99 fd59 f0a8 b074 9a8a b16b
0052510 581f f583 0055 9687 c33a bc8e f195 572e
0052520 10a9 5ad5 9b1e fd90 2d88 7c00 6f99 d5bf
0052530 35fb e8e9 303d ce59 bfd0 10fe 93fe 02d7
0052540 5ad3 d8e9 31a1 6d2f 9293 9f06 1e67 25ed
0052550 3035 5a71 107c 69c3 2987 f7f4 e44d c523
0052560 356e a1d1 b01b f50e 6a12 8c17 1604 208e
0052570 4909 2ec0 8b91 5b2e 78d3 ee73 a89d 6d7d
0052580 8f9a 649e f7b0 a8f5 6a14 354e da69 7115
0052590 f058 87e9 523e bdc9 88b9 4f61 5d6b a69b
00525a0 094c 7e73 5fe3 d7f3 3958 5824 3cef 77fb
00525b0 db2e 4187 eee4 1f85 40ee 1e13 b983 e945
00525c0 a655 9e57 c4bb 923e 1fd2 ee60 6a98 76b3
00525d0 7c37 2e4f f5de 0d41 78d3 28e1 94ed 6b80
00525e0 32aa e5b6 a985 76a1 d727 c687 ee24 ed80
00525f0 e60f 7e2e 706c 5afc d48a 19ad bf7c 5eb2
0052600 587e f060 1c6e 0875 680c bb15 79d6 a3d8
0052610 d1ea 9fbd fb73 942e 0446 3971 a48a a8de
0052620 f09b aa1e 3db1 f9c7 2cbf 6481 806a e81c
