0044a40 1f21 42ed c4cd f7e9 32e6 7434 c2d1 0ade
0044a50 5939 e62e b5be 4c98 2dce 65a2 34fc 3adc
0044a60 d001 2dfc 50ab b21e 5b80 88f3 e40c f717
0044a70 a982 b3be c867 46a3 6a04 3fa2 4c93 0916
0044a80 2dd5 c201 3b89 ba72 1eaa ab90 a1d7 62f2
0044a90 c923 b853 deef 59d3 5b3a 61ae 2d72 febd
0044aa0 7040 9f71 f9ca 4cb4 a2f7 865d a2a1 4169
0044ab0 b1f5 81d3 8b65 6806 5bf7 7611 a0b9 6c6b
0044ac0 2aff 6320 f301 0dd0 9d30 5ddf 3205 526f
0044ad0 c2b4 f6ac 22df b0f6 ba6e 690e 220c 8541
0044ae0 b85c 1e7d c1b0 784e ab20 27d4 b1a1 081e
0044af0 8722 00bc 4656 79e3 2c49 d704 584c bb61
0044b00 4f07 43ac 52fc 6d9a 7b43 3be7 dccc ed10
0044b10 77e6 8472 235d a47e 73dd a5db f5b2 b69d
0044b20 0973 be80 01fe 6633 cbbc 1244 e7ee 4e2f
0044b30 b4ed 8ba2 7df9 650b 145f a385 b1fc 6561
0044b40 ce28 ce3e bea7 2a2b 8c2d a7e4 e7af 75e6
0044b50 f4a8 83c0 d0de 9c20 8db9 e37a 1827 7b77
0044b60 bcbc 42a3 cdab 24fa 3ad8 9fa7 31b0 3b34
0044b70 2294 2c43 1f6d abe5 64be 5fa5 f1e8 6e00
0044b80 00f6 75df afdb 40a6 72fd 4453 77e4 65e2
0044b90 dba4 857d 0b12 52ab c63a da79 cca6 6f81
0044ba0 f680 e925 f5ec 01be f51b 1e96 b600 5e3d
