0022800 1bc5 1496 7826 fd04 8666 c9ad 8b1b c991
0022810 e91e 13a8 5b01 5df3 bf73 e512 8522 5741
0022820 f847 54c6 64bf 3ab9 d06a 1b55 a36a 2d30
0022830 1cc8 e2e3 0c5d 0b82 c5fd ec04 3d76 b657
0022840 d46b ca23 1d4c 50d5 d8e4 45ad 5409 9bec
0022850 2735 5e87 1542 ed24 21ed d159 7ae3 7042
0022860 ba19 070e cd2d c95a 8b14 fd78 daac b41b
0022870 1cf0 1b2f 62cd d80b 9629 0697 fa0b fb47
0022880 dddd 0e2b c5a0 047e 7369 d420 b4a9 86af
0022890 b9c7 c75d 5fb1 0ec7 e13f 5560 c018 4b3b
00228a0 10c9 2b75 c40d ee07 fcc7 bdf8 43d8 1536
00228b0 8688 7b67 aa1a af59 d6e9 8239 d78c 892a
00228c0 9a96 8d84 4197 c823 dad7 ebeb f571 ad36
00228d0 ffbf c8e6 0d65 938a 73c0 f323 5d86 53ec
00228e0 46fe af7c 20b4 fa99 89b1 4a0a a358 c025
00228f0 a4be 74e4 1f68 f188 7cb0 2e47 fbac beb6
0022900 2901 0d4b bafd 7f2f 33cb e66d 3616 fb16
0022910 05cf 87c1 dd01 cc3b 79bf ef63 e14d 2410
0022920 1c0d 6b1d 8987 9ba1 c17a 29a8 57ad b78b
0022930 a704 f23b fff6 6214 890c bea9 c237 c68e
0022940 6731 0273 dbb5 8259 33a0 94e2 b2e0 ac5f
0022950 3214 e2e6 871a 5370 930e 3342 1b27 8919
0022960 de57 f1f4 a072 b64c bfca 3e5e b441 1a91
