0047840 5d3b f111 7d18 cd99 b8fc 8d21 e76d 9db7
0047850 fc12 9d58 4a18 cf2b eb70 5abe cdcc d3d9
0047860 d07f ea4d 9c4b ceb1 2614 39d9 3964 b00a
0047870 5565 adad 6150 9100 2980 6643 5cb8 7edd
0047880 3bf9 77b6 215b 2793 0f3a 7972 1a44 b995
0047890 37dc be8b 1e51 69ac 1a86 ef78 4c0d dc04
00478a0 6576 4094 d46c bd02 95a5 2c9c 7928 42a9
00478b0 90dc 0a13 6136 ba09 9ed2 1755 1dc5 3cc2
00478c0 a0af a806 29c1 daa2 d8e3 17ce f32e 3545
00478d0 abae e93a 2c55 3ea3 12d5 c7aa 326a 2076
00478e0 c2c0 532d 865a 4dc9 5eec 98b2 b3eb affe
00478f0 e569 521e 1bea f03e 38ff ada7 e3a4 db1b
0047900 f744 2267 3943 089b 34be b0af 764f 0d78
0047910 2f5a c4f9 8337 074a 69c8 1798 26f1 acd1
0047920 686f b716 f59e 06bb 8b18 d6ac 2e41 b6cf
0047930 f962 d517 2705 3acc 7c06 b929 9245 35f6
0047940 5a30 47d2 39d0 9fc1 ac23 af28 bfb3 a150
0047950 49a0 8831 4a7d 6d2d d541 8273 3f30 3335
0047960 d14f 2a66 ef48 d4f9 e4fb bda4 b398 6b47
0047970 d886 2e28 95fb ad69 9fbe 0069 9bd8 e9c7
0047980 060f 03d9 9be4 2622 74f6 5d94 6072 a02c
0047990 0d79 6419 5df7 a01d 3dd6 9c48 170f 3919
00479a0 c4df 125c f782 3556 2ada dbb1 bcdc 3330
