0072e90 512e 042f 1c5d c931 f35e dcf4 13bf 7d37
0072ea0 cf66 bb47 f8bf 1cb4 0353 96ab e72c 1105
0072eb0 cf94 4e2b 8dd4 6c72 a76e ebe3 219d 25b8
0072ec0 4f7e 69a2 0869 9add c15d 95ae 3bba 50cd
0072ed0 40fd 7837 1298 b29e b3ad 5f2a 0909 40dc
0072ee0 de71 3269 9bb4 d55f 9920 752e 3b77 2bb5
0072ef0 3d55 23a3 106d 4636 863f abf8 6235 da54
0072f00 088a dd85 0faa 9b37 43d5 7725 a6ee 799b
0072f10 de1b 86b4 7bbd 8d40 ba26 099c 734b d281
0072f20 3308 c1c0 09da 1ed8 b3eb 6b4c ed55 decc
0072f30 9335 4284 fb59 27b4 8a85 05e5 deb7 87ea
0072f40 ef18 0195 daf6 09ba f3d6 fea4 6e86 2947
0072f50 0c6b 25c3 8b7b 7289 ede1 6a18 23b5 df0c
0072f60 81b6 17af 83d1 c41e dfb6 5d88 5065 d997
0072f70 66d6 fad0 97b8 de5b fe93 f558 d088 8506
0072f80 ea5a be34 54cb 328c 9fc9 f220 256b 8dde
0072f90 36d2 a772 b919 ea16 3f84 be6b 28d6 be89
0072fa0 324d be84 f3f0 f84e 0a9d 1ea1 c410 7cfe
0072fb0 e549 7272 e383 53f0 9891 a321 d426 f051
0072fc0 cc2a 10d7 1bdf 9a83 12f3 782c b1c9 95f8
0072fd0 94ed dfe8 68ee 9223 970b 95c6 ceae 7ad6
0072fe0 6735 44f9 1164 3b76 b424 ce7c ce99 f725
0072ff0 dfd3 8686 baa9 3ce6 e12c 3f45 1348 bd84
