0049da0 392b add6 bc50 2563 e717 6f17 f897 1346
0049db0 5618 854c 42c7 ffdf faf7 cf6e 766e 1f44
0049dc0 fc4e 3b0e cbce 8477 344c c19a 0bcc 0744
0049dd0 cea4 a41a 7ea5 3bb3 f8a1 10ce 17eb b039
0049de0 9761 258b 88d5 33d6 ad28 263a 6407 84fc
0049df0 6443 9baf 054b 39c5 2d98 aa32 d19d a49f
0049e00 676e 9b1b e8ce f2f5 718f 0546 bc04 3f50
0049e10 25f2 40dc 8adc 9a90 3284 cd6b f296 f040
0049e20 2883 a939 b7f6 63cc 7c80 b5f3 7bc5 44a5
0049e30 0a5d d51e c4f0 f84a 7b74 b7de 611a c67e
0049e40 f0c6 b748 7eb1 67d6 9637 eac1 a514 004d
0049e50 6075 6166 f7f0 bccf 7620 064a 3651 6227
0049e60 107c 0f12 5841 f158 0af5 6400 6e23 233f
0049e70 561d 1e37 be12 6134 4942 28b9 06e5 c88f
0049e80 4911 3a12 ead5 885e d2a2 a8a3 f5e6 e12e
0049e90 8d78 6870 3428 118e 1061 7830 7f61 090c
0049ea0 ce7d 6344 fac4 7ae7 4286 c742 e53f 9b9b
0049eb0 8903 0837 40c5 1f1c a45d a059 0b06 8e19
0049ec0 0308 3c3d c494 6f4a 9ac0 c056 0bc8 67a0
0049ed0 d267 cf54 8c6b c045 a1a6 8b6c 0d4e 8c24
0049ee0 1ed8 cf6e aaab e8cc a749 98f4 8d05 d96f
0049ef0 1aea 6e76 6998 7dfe 9b31 fabf 0de9 e44f
0049f00 6161 0201 e0c1 255e 76b2 d63f 0e78 23f0
