0052790 be25 541a 672b 52d6 b09d 1352 937d d813
00527a0 afc1 ef18 fe4e 057a 4fed 5cb1 a73d 6d90
00527b0 7ef0 c517 175e 7292 5259 bb7b 1c5e d7cc
00527c0 dbc9 7975 18e4 7908 ba10 899c c4b7 bb5d
00527d0 c8fd 8030 a688 b1a1 01e1 1bb4 9639 6ca8
00527e0 1d8d 52e7 1efa 01b9 1f6e 1779 0654 5c36
00527f0 df3a dc73 7fea e757 dbc0 30a1 139b b14e
0052800 989e 1692 cb03 410e f8b0 8a5e 5b8e 353c
0052810 31ed b894 d554 f42c 14f4 75a6 dd58 8bd3
0052820 8684 5e05 857c 99dd c8aa e72d badc 1b9b
0052830 5d2d b16f 27b9 c865 c07b a608 da07 6ba6
0052840 1f87 8c29 516f eba4 8df0 a171 fc90 d7ac
0052850 04dd a0c9 9aac e0fe 4fc9 0679 caab 64a0
0052860 c54a c6bf a53a 3899 8498 a75f a540 ef3c
0052870 1e8c de4f b6e0 43a9 74b5 e89f ed6d a97d
0052880 992a aac6 5611 de58 081c b4f9 fd79 8574
0052890 0c6f 767e aae1 ba7a b3d5 a8df 315e 3085
00528a0 30f6 f516 ab72 de48 3b57 3bbb 9688 8f50
00528b0 07aa 9ead 56ea 7441 88ad b9b0 5e09 60d8
00528c0 747f 3dc5 258a c818 3f1f a8c3 3d43 7683
00528d0 41c7 2880 e284 ecb7 bb2f 92a7 f926 71e7
00528e0 e02f da12 7fa0 cd2b 3002 d951 96cd 51be
00528f0 bad3 f731 faf3 66e3 8dc2 88d2 4872 3615
0052900 37e0 8bb5 5c1a 03b4 b011 ac50 cc4c 8e96
0052910 420a d8eb 05aa 4a69 9060 5235 e0b9 613b
0052920 ad3a 2f64 0550 1394 39e5 b8d2 a00b 8dcb
0052930 6672 8a91 407b 87e9 6ba8 e392 a2fd 08f0
0052940 71ad 013e 45f7 07ee 4fb0 d933 675e 4cb9
0052950 8af1 332e bb2a 9e2a 319c e06e 7f75 c127
