0022970 ff67 7a02 dca7 1d76 60d7 6f5b 6cdb 0892
0022980 7324 8d70 2b14 67dd bb4e e758 519b ef57
0022990 3f87 edbe 3400 617b 6467 ec3a 058e 1ef0
00229a0 3b49 29d3 3e38 3bcb 2122 80e6 bc99 9de1
00229b0 735b d756 b860 542b 5a29 2a3e 885a 1fe9
00229c0 6492 0584 47d7 ef7f afa8 bfb6 6aa7 ed83
00229d0 d199 21b9 9eb4 c3cb 8e0f 6d57 1823 b42d
00229e0 0e52 40ea dce8 20ac 9097 c498 292c f917
00229f0 3a24 50d4 de64 b2cf 1bd6 eef1 9348 9057
0022a00 f1b0 cd32 2253 96f1 9ea7 f5f1 dce6 c0a5
0022a10 152a c938 8d08 60be ccbd 514b 8401 3e92
0022a20 77e2 8ee4 7a50 13c5 e761 88e1 53b8 220a
0022a30 b8ed ddc0 a8e7 b7fc a31d 39bf 4c59 ee21
0022a40 f15a e0f0 8c1d a864 bfed b728 2332 4d24
0022a50 81b0 b622 5fb8 e008 39da 04dc 9283 d511
0022a60 c061 2eda 96d3 944d 0e38 1e1b 58eb d3f4
0022a70 9e48 825a 37a0 42ff edfb a999 2917 9514
0022a80 4b9a fff5 4365 7314 01ea cee5 39c9 dc33
0022a90 17cd d90a fce5 b7c4 5191 5eeb ec34 e756
0022aa0 97f2 0917 2a8d 8131 8db7 93fd 0714 1ed7
0022ab0 c11d 21f6 7b2d 1ef1 c52a 2f4d 1755 c1a7
0022ac0 d753 9bb7 5a4a a7e4 390c 21e1 b42a a915
0022ad0 3675 7472 f14f ee29 a044 710a 4b3f c404
