00012b0 bd7f be94 df31 66a7 6064 9cca 9f30 c508
00012c0 94a7 d81f 763b 4b70 77bf a51b 1b6f a8b0
00012d0 6931 2545 60ed b3ba b294 95d9 bce8 2cd5
00012e0 01ab 5ffc 48e6 94e0 d060 b645 09c3 f9c5
00012f0 e981 5ddd df0a b009 2d82 3f25 af6e da32
0001300 cb8c 06f2 0435 1eb3 e487 8156 5740 d146
0001310 e87c cdd2 6c94 92a8 0e9d 228a 1091 e0f8
0001320 64be 5f2d 8bca e1e3 9755 c08b c0a2 05f1
0001330 ab31 9ebc 6fa6 0fac b2a7 94e5 4e13 264e
0001340 f461 1661 b804 8f39 7dd3 1f1c 185c 7f61
0001350 b1ba afa7 2b18 cb07 05b4 4e04 cb99 8652
0001360 858c c51a ed24 249c 4bec c97e f218 6d77
0001370 b664 8606 b684 ccfb 8709 f01c cbc5 b754
0001380 688a 172c 156d c70b d9e7 b320 f224 6de4
0001390 a06f 9e01 8977 0b6c fdf3 5f44 61e8 bc25
00013a0 7758 73eb 5f49 e1b2 614a 6b3e 97bf 4add
00013b0 4734 9f77 ed24 2861 bf93 581c 84c5 83dc
00013c0 8dd3 c161 abc0 57a8 52ad 0394 23b2 b4df
00013d0 0ad6 c983 8bd3 820f 5fa8 b907 d1d7 f81f
00013e0 ceec d117 7631 1325 43c8 e454 3f97 470f
00013f0 74b9 a688 4676 4c3b d50b ecd1 8e2e b29b
0001400 c2a9 0821 47f5 8f40 599c b409 2e0b c2a0
0001410 c8e5 f2e3 270a 425e e4ae 4deb 70ad 63bf
