0043060 43a4 391b e76c 39c3 eac0 93c0 7850 8314
0043070 16c6 e5e0 ec31 6f42 b1a1 b1d1 2fac ebb9
0043080 dfa4 2ba5 99a9 a6d0 ca23 2790 80c0 0aae
0043090 947d aa3d 7747 0ddf 1a8d 7956 0bc2 592b
00430a0 6eac 81b9 af76 e301 ddf5 a45e 4724 a639
00430b0 5857 5e53 4c25 f346 faae 2fc2 6fcf 1019
00430c0 d093 fdf5 3b1a 2fe9 4ecf c21e 1883 41e3
00430d0 ac66 2b09 77c2 5684 da32 2099 029b 2d5b
00430e0 3c35 8055 e9cb b349 b960 6060 ecda 1081
00430f0 4a9f 7dba 5a6f e19b d5f8 939a d732 e8c4
0043100 bd56 2c1f 7101 2242 d3a2 3412 bf9f 4ad1
0043110 a27d 894b 47e7 1edc f277 d6df 4539 1101
0043120 4db9 f6b3 40f5 59df 361c 4e8e c292 d299
0043130 4b42 7b79 34d3 1568 5722 4103 db6d 53f2
0043140 068d 95e3 8715 0337 628a 20a8 48dd aeff
0043150 0b4e 6955 3440 6221 509e adad 5e01 5fa3
0043160 dbf1 1ba6 03ed 1d90 aefd dcf8 780b 53be
0043170 50d9 f5ee 673d c4d0 5129 6f67 b4ab 4028
0043180 1ee3 9e70 566d ac1d a1bc 8718 7540 5f17
0043190 8189 7f2d 2386 9593 a230 6fd7 8e5c 5500
00431a0 ecd1 f5bf 38d6 2e3e 15ce ad6a 26d0 9e07
00431b0 68c7 c016 0e83 4cf2 2b00 adab 2b0c 709f
00431c0 59d3 7212 8218 ab7f 2661 807c acfe eed8
