006ba20 e239 f321 b938 56bc 166d 872c 1977 5522
006ba30 b19c 1773 01df 9fc4 381b 5821 8a29 f468
006ba40 75e7 836c a71a 3653 66dc e2f5 9951 81d9
006ba50 4c09 be49 516f 173e d908 2bb2 4bc5 6bd0
006ba60 c860 0c16 bd61 95f7 b342 d618 5a7f 75ce
006ba70 924e dea5 5e23 9061 cb94 fa92 22e3 c25d
006ba80 325b f025 c402 12b0 f036 7503 b157 24aa
006ba90 c63b 1b9f 95ce ce97 3b88 e4d3 7f9f 26c3
006baa0 57ea 8121 e5cc 474a bd7b 9382 3ccf 4cc4
006bab0 8b2e 67b7 cae1 af44 cfda 89a2 9936 0597
006bac0 f469 7350 6b2a 5369 eb90 eb2f dd56 007a
006bad0 11cd 23cf cabe 1693 d25a 50ff 48f5 e2bd
006bae0 4672 b4fc de71 fb0b 50f5 895f ce55 f7e0
006baf0 1e7e d631 c0c3 f4e0 f1d9 2fe3 d5eb aa4c
006bb00 f55d a098 5758 05e7 1c53 9fbc afcb 683d
006bb10 853b 79b6 7dea 3899 f602 4a2e b7ad 3228
006bb20 8910 4ad6 a3ef 304f ec12 c0a6 c6b9 4a22
006bb30 b09f bcb9 b164 5d06 858b bd45 0eba ee83
006bb40 92ca 7952 fd29 313c 60ac 8f4b c732 4805
006bb50 210b 71a1 1330 5574 c12d 5732 0644 548d
006bb60 6e82 3b81 91a9 5851 8256 886b e999 2abc
006bb70 b0c7 2c65 8f57 4512 263d 419b 8458 671a
006bb80 c9b4 007d 37be 905f ad2f 3185 df29 818e
