0034610 4867 9c89 898f 9b8e 8768 7047 1aec fe81
0034620 94be af19 e24f 8c9a d2f7 5572 3724 6a2c
0034630 f362 fce2 7ad0 c5d5 d046 b065 18de 2ba8
0034640 5542 2f9c 19f8 4ef1 c1ed a7e7 bfcb ed6b
0034650 fe39 9148 93cb 3bf0 69f9 5ca7 ec30 7567
0034660 3412 43a5 ce34 7508 d23a 2637 24fa 3435
0034670 79dc 8d82 e04b 3432 f874 f93e 9296 e3fa
0034680 dfad 5fb0 916f c27e 711b ddc0 28bc b485
0034690 7d24 c36e b41e 67b9 a3e9 4d74 75f1 135a
00346a0 5e87 1fce 4951 1a24 8006 fd3f 000c e0f0
00346b0 5192 776c 3ed3 0af0 8cd3 e962 e882 bb55
00346c0 8fd4 7de0 88a0 abd0 172d d786 8970 6f4d
00346d0 3708 e225 6a76 b9ad a516 327e ae69 9974
00346e0 e67e 4db0 7b6e 69b6 eb22 b18c 4539 4f4b
00346f0 0316 3291 05b0 d7c8 70e0 ec3a 1daa 29f9
0034700 f3b4 e8fa ba47 bbf3 7784 0b33 8983 3275
0034710 3e9a fed0 b54e 5a37 0fa7 9f38 afe0 b673
0034720 dc01 f8c8 068d 5218 d4c3 242b a15a f475
0034730 8331 dd92 aba4 6caf 8846 5997 523f e467
0034740 d184 f6aa edb6 1fff e809 a455 46ec e64d
0034750 a19d 1e06 aae3 96f9 4367 ce9a 3f12 c5d1
0034760 0115 1d5c 5b00 1151 f348 ae9a a0cf cd81
0034770 f24c 80a9 b226 0972 6dfb 01df 10f7 9cbe
