001ffc0 4ac2 3687 ef30 e757 c8ed 0e89 7014 5a6a
001ffd0 2a35 6e85 a2ef 4f85 befb 324f 06de 8e9f
001ffe0 727e a3ba 615b 6e6b 6242 d1b6 e0a8 5473
001fff0 28f7 baf1 ca80 e53d ad2f 3ad1 04bc a534
0020000 b4de d861 dc2d 5abe 0313 9b87 899a c842
0020010 6a76 d199 0edb 089b 9fb7 9160 8778 5313
0020020 0997 6a97 3375 c29d 4024 710c 4a5c c8cb
0020030 b4af 48a9 6058 a322 a8fd d1bc a66f 310d
0020040 27f2 87c0 b8e5 343d bdea 932f b94d c2a6
0020050 a230 a110 0908 e414 d450 93ad 4c06 a217
0020060 7cf3 e377 5dbe c7ed d253 967b 2167 2a72
0020070 b5f9 d8a9 9e77 e5a5 3bc2 b1b5 d18b a24d
0020080 ef92 fefc 11b9 a598 f591 d292 f0d8 8269
0020090 4d8f 9293 856b cd6f c90a fc3b 7299 5fd4
00200a0 6851 79d3 bae0 cfef eb82 4b0d 2d76 877c
00200b0 1233 2f6f da7c 7d70 d0e1 5d91 aff8 75e2
00200c0 c12e 74a3 b8f1 bd18 1d7b 6cb9 1bb8 e37f
00200d0 5948 8d29 bd8c 3744 6008 5c1f b36f 2997
00200e0 b949 3f27 bf79 dd6a 2b9b 48e1 aa65 2a86
00200f0 56e5 9359 34cc efe6 86b7 0ba4 7fa2 7ef9
0020100 02a8 9682 1bd3 cdea 493d 3425 f7fa f433
0020110 b241 5ab8 e520 5e1e 895f dcc7 8bc2 ec98
0020120 f927 ce7a 21a4 aa9e 0b1b 5aec d7f7 145f
