00794a0 06c8 fa98 c4ef bede f367 852c ea2f 86e6
00794b0 2aba a7fb a74a bbad 4f07 08c2 62a4 4744
00794c0 0ac6 8522 a2ef eb79 9673 af04 f7c5 3727
00794d0 96da d564 0ad8 1e91 9dbd 4bdb 4d8a c7cb
00794e0 d804 4b5b 8f12 f92b a292 eade 5716 e660
00794f0 fd3a 8143 15f8 b7fa 4f46 ef35 7de3 7d8c
0079500 4727 c817 6b8b 665d 7772 dac8 e029 6d2e
0079510 850c c54a 6ce5 ad8b 3405 1234 cc17 e4b8
0079520 ffcc d0bb 9bff eeaf 3d7a e39d 4310 cdf4
0079530 47fd 6edd e741 e288 bdcd 52bb ee3f 57be
0079540 a57e f899 4102 c540 d671 7250 4c6a cccb
0079550 a472 7b2d 694c c1b3 8ad5 590a 4d58 557f
0079560 a37d 9163 2af2 fa0d 9587 9185 edc5 4fe5
0079570 2492 6758 cb80 dc3c 31db d082 4b43 7a83
0079580 848a b623 49c3 63a1 2737 00d0 9edb 201b
0079590 5b48 4dc7 fbc2 5cf6 6161 5388 0f69 1c0b
00795a0 1b92 c47b e9a6 21af 999a 279c 4843 71be
00795b0 5746 ed4c bd21 6eea fd1b d42e cd6c 2077
00795c0 9439 2bc0 a75a ec7e 5240 14f6 c0b5 843d
00795d0 5f7c bc33 c975 1258 a263 ad3f 6be7 7e0d
00795e0 934d 661a e13c ffec 5f90 43c5 c1db 7ec0
00795f0 3c28 6a27 4d1a 7907 b578 30b4 fad2 eec3
0079600 17cf 9833 987c e8e0 02b4 fd41 7900 495d
