0049500 a40f 579a 57d4 8810 c3a1 66a5 ba5c c229
0049510 0ad4 555c c86c 34dc e872 0927 1d02 3a8d
0049520 a1cb 6646 14dc 199d 9890 31af d24a 82b0
0049530 e02d 7cd4 b6a9 036b f27e 3a8d b5ff ae25
0049540 15b6 7ddd e2cb d420 36ec 4843 ab56 e5dd
0049550 fade 35d1 c888 3d11 895b d12d edf8 de77
0049560 5b7c 1edc 41ed 8ba4 4304 8ff8 6700 2bc8
0049570 a819 8162 9930 7e94 4896 e3b0 375a 5648
0049580 ec5c 0441 f819 bfbf 2e22 3cdd 1b2b a9fa
0049590 bd10 fdd3 e9f0 3bf5 469e c2d8 0c41 bd8c
00495a0 f100 7c6a 0125 9180 51b3 cd2e 8214 8e05
00495b0 05d0 f10e 4b0b bed2 7e42 1748 719d 3972
00495c0 7d4c b99c 9f65 158f 6193 75bb 7cee 3a76
00495d0 e269 eba7 f457 2558 dc1f 19ac 420e ccae
00495e0 227e 9aa1 d962 1aa1 b53a 4a3d c934 9da2
00495f0 a78f ebb8 216a 8975 9250 0102 5a04 4d6d
0049600 a448 7975 d6f1 78f0 5189 28b9 8eae 5e10
0049610 9ee2 f4bb 708c cda0 e6e6 0535 c8ba 5d78
0049620 a559 0839 d49c 88ec 60d2 e05b dfdb 72f2
0049630 0075 a505 fb9e 78c5 6ee0 bba2 9257 e7a9
0049640 0b6a 0af8 aebe 6efb 5c26 0b31 cebe b15e
0049650 5f03 a6fc 7296 7168 c8f1 f773 aeb0 08a9
0049660 6469 359d 6cab d62c 8ed6 6ddb a5e6 2d9a
