0066c80 c87f 2814 3497 bc16 4e9a 23d5 4022 e2ce
0066c90 0fdd 384b ba72 3e8a 5617 18e6 7602 7160
0066ca0 d26d 9360 1c5f 1cb1 2cb0 72e7 ce53 b7c1
0066cb0 2622 eea4 10de 5bd0 5b81 83b9 58b5 73f2
0066cc0 4f5d 1f4d a4e9 4d0a eec9 06ce 4d3a 7c44
0066cd0 da9a 3867 0178 a1e7 66c4 51dc f061 2158
0066ce0 430a 1102 3017 4fcf 90a3 0188 9aa9 adb9
0066cf0 a98e c52b eac1 9a39 3e14 1c17 5952 f264
0066d00 b512 673a 62ee 998d c2df eeaa 59ad 33a7
0066d10 d4ae b313 5a46 62f2 b19c 6688 b84e 20f5
0066d20 dcfb 4643 4467 bf76 ac0d 2a13 174d 36cf
0066d30 bc8b e7d2 c126 e3ed 96de 12d8 24da a164
0066d40 08f4 a21a 43af 6f8b da2b f953 539d 22d9
0066d50 0173 c922 3e31 565c 5b10 e0b3 7f06 929c
0066d60 34e9 17bf 4f78 15f1 e0ba f30f d02f 8d38
0066d70 43c9 94ca c427 3cc7 b550 4fa2 6d4b 0fb1
0066d80 7277 6bad 6348 14a4 5532 d572 9480 a9c7
0066d90 ed43 17e8 1a55 86d3 7fb6 f634 6d0c 4a82
0066da0 607b 667e c9ff cb89 2f28 4acd ae9a 5d0e
0066db0 bdc5 d322 8ee4 de3d a5a4 d2e8 aa16 322b
0066dc0 123f e791 43d5 94d3 fe7d 1bb6 f3ff a68a
0066dd0 f601 83c6 f399 1321 61c0 5db5 e464 f60e
0066de0 8664 7077 b1c5 a158 5dac 5c29 cebf dec3
