0078640 c75e 84d9 a3bf 3322 7a24 79d5 1841 121a
0078650 c4d1 0c06 4ebe 89a0 e282 4f13 9359 abd5
0078660 27f1 c8da c559 7880 b0e0 b8e0 5fb0 9543
0078670 e67a 66f7 1fca 735c 8684 8ec3 6220 a147
0078680 6251 1b39 84a9 1ed1 0586 9b93 b1c9 88c7
0078690 ad53 03f6 4616 0e34 ed8f 6ce3 0c2b cc6a
00786a0 f9d3 02b2 af0b 05e9 34fc 956f 9097 5953
00786b0 4392 7073 0af1 4cce 1147 5853 7e30 996b
00786c0 fe63 92c9 f0b7 5e55 e51b 482f 0cec 9261
00786d0 4d79 70a5 03b4 1ea4 5fb8 55e4 6778 de0e
00786e0 06ba 9b9d 4087 c345 960e c11d ab2f e6d1
00786f0 faaa 245c e958 574e b68d a078 eca8 2fa3
0078700 f6c7 d2d7 d735 97ca 4874 ee46 dccd def5
0078710 9fa3 a45e f808 4eb5 8ed4 a7d5 ecf0 168a
0078720 1a86 3631 cf73 0823 9e7c c93d 86c7 ff9f
0078730 1ae6 1feb 6f6f 97e6 a0d7 bd39 ee1e 6d3a
0078740 04cc a46f 6602 55a2 e452 f5d9 0ccf 1d8e
0078750 83f1 cc95 166b 7df6 b6db 782a 39d7 4062
0078760 afff 693f 3fd4 2153 b3ec f81c a2c4 b8ec
0078770 91fe 3434 e910 15fa f621 3ae7 3f36 8e37
0078780 03dd 5806 78ef 3c50 e10e 7ffd 5769 52e8
0078790 7f7b 2bd3 0770 6094 50b0 8482 fc15 a670
00787a0 a433 8bc0 18b5 a75f de08 c00a c844 16b8
