0076f40 eefd 1258 3745 3a1c e398 7231 2e39 43f0
0076f50 41c2 2d5b b229 368b 447f b3ed 10a0 831c
0076f60 a4b1 0fc4 6a97 f66d 79de 5216 2907 9cf7
0076f70 fbe8 3681 844c 1ad3 3957 a742 ce31 dda2
0076f80 100c c56e 310c 20ab 3353 6034 7f6f 62f1
0076f90 d69a 4f5b a34a 4306 0791 232b d7d7 673d
0076fa0 86c6 cd93 0624 21c5 3039 03e7 4a5d c4b7
0076fb0 43c9 36b4 8069 cc4e c995 a5e8 b751 a359
0076fc0 5eaf 9706 b33d 7951 f1f2 b803 d710 3f86
0076fd0 e6a2 f7eb 018c d35b c750 de89 17e0 2869
0076fe0 ba87 e7c6 9477 b1bb 23bb 3799 5a6f dcae
0076ff0 025f d446 4016 7614 2765 f5cb 332f 84bc
0077000 fb56 0828 d11b 097c 7f06 0505 1631 f5d5
0077010 d098 aa61 08e5 878a 903f f2ed 5d1d 36c2
0077020 7f76 cc10 277a f2f4 ec04 057d 63af a760
0077030 b957 63c3 03b2 e2ad 7c52 df44 63fe e774
0077040 29b0 d31a aae0 0e97 39e3 4bb1 d24f 873b
0077050 2a38 3a28 e457 79d4 2ef6 1335 fec6 4e67
0077060 0660 f729 9da6 7f99 b78e 9030 1c67 74fe
0077070 24bc b494 71a8 fa21 b6cc 8f66 af4c 65ec
0077080 7b9d cb57 a411 e6c4 9923 576f 2026 30fe
0077090 7e96 4e6b c81a 248e dee4 0484 fcb3 2c80
00770a0 50fa aef0 16a4 67bc 6cf6 78f3 23c6 5f5c
