007c9d0 a9f0 a0b2 2c99 f6fa bb15 fbbe 1788 3db0
007c9e0 02e6 6db6 c0e2 d42e 1757 d62b 51d9 c519
007c9f0 2c27 375b c166 4b19 91b8 78ab c5e8 92ae
007ca00 8db7 642b 7026 0dc7 0f72 1bed 376a 8a74
007ca10 7eaa a1b6 8c1e 5fc8 e0b5 5c7c 452f ea06
007ca20 8ef5 8fdc 7f49 b265 17bf 231d 0594 0963
007ca30 b69d 3556 7213 828a 1b9b 93dd ecea 5227
007ca40 7e33 50a3 c86b 24b4 3f70 342c 8233 c941
007ca50 76d4 c0d7 5f6f 1959 5695 2f32 3df4 4ca0
007ca60 b354 1686 0a97 2900 b8e4 c8c2 fc8e 605a
007ca70 0143 69ed a74b 7147 914c 940d f0f2 5d7f
007ca80 f5bf 2429 671e ee45 7bfb 22db 3c30 b16e
007ca90 16cc db77 5594 9b21 440f 6b4e 0eab efa5
007caa0 1aca 6599 d37b bc56 513b 10dd 46b9 ca44
007cab0 fe4e f57f 85e8 31f7 ec08 da50 6612 c0ec
007cac0 1aad 24cc 5ff2 1ed9 76b2 3d1c 8cd0 9fb2
007cad0 e8a1 91cd 3570 4ea6 97ee 94f6 9937 b5d4
007cae0 ee25 813b ffd8 91ca 88b3 5271 7d22 230b
007caf0 bc00 56a1 37e0 bc33 3798 7560 18d6 c400
007cb00 e325 127a d59d c956 fdbe 8ce7 74b0 9d02
007cb10 8c02 e86f 8432 5f45 9c41 74ae a511 1d63
007cb20 92a2 094a b31a a4d2 5a26 7f02 49dd 36f3
007cb30 53f8 902c 1c52 668f e11b ddc6 cd07 bc58
