000bdc0 c8c9 86ce 9db2 1d3c fa7c 0b05 a7cb 0759
000bdd0 ed5d ac5d d842 7cba 0408 6c97 104a 0423
000bde0 b327 b5d0 761e b579 601e a685 8917 f720
000bdf0 4bac e3e5 52a1 8350 df8a 1131 c128 bca7
000be00 6718 ce5b 00e4 d8b6 e5fd 07d8 8df2 ad6c
000be10 cc68 5fd6 663c 7b41 30f0 d026 c214 cdfc
000be20 0df4 5ba6 b4ca 43da dade 6da9 49d3 a374
000be30 9d98 e6f1 e2f6 5834 e1ac 3471 826c d548
000be40 0295 703e 8232 3f43 c9da 38b3 5828 73bd
000be50 a056 6a29 73e6 a8ca 0ecd 806c 0edf 9e2d
000be60 4281 5736 f049 401f e30c 2c92 d796 ea29
000be70 5383 5d4f 3d98 4161 03ea 363d c6a6 63ad
000be80 b56b abe3 f5c0 18d1 6482 d560 ab6d 5f6e
000be90 32a1 4ca5 5b63 fcc5 1e8c 0209 4a00 43c1
000bea0 6f53 03f9 4ef0 96e6 c326 36c6 94ac 7b12
000beb0 26b1 a1d7 c940 528f 99e7 2158 72f2 912f
000bec0 f46e 1b8f eef5 8e69 074f 0847 c91d aef9
000bed0 332d 9dcd bdb4 a55a 8ea1 0ce1 48bc abac
000bee0 0e4d 8be1 c7cf 5869 27d3 1e60 6606 8409
000bef0 3272 3e67 4545 9773 8410 a4c0 43db e49c
000bf00 7b99 a235 89c6 9412 bb2a 86c5 8ca4 c40c
000bf10 cd4d 15fa 0bc4 e07a dcf0 1c61 17bd e5f4
000bf20 2216 60f4 898d c7fe 93f1 16c1 8a80 507c
