0034780 ee69 d0b4 211e 59a6 f025 545b f4be 7044
0034790 666f 1621 537b 1d85 e651 5537 5f50 5e19
00347a0 4c04 fe69 6904 f0c3 a700 ada8 5694 5c20
00347b0 3a52 0bc4 9ebb d683 fc40 32d9 a3a2 a361
00347c0 587b e8d7 3621 6be7 8c74 3409 27d1 0710
00347d0 a19e bb38 ae39 32d3 4b45 6576 b332 82e8
00347e0 6101 4f74 06b2 a0ee 572d d925 446c af66
00347f0 dccd 60d7 2d13 cbf2 2802 51cc a34f d317
0034800 5ba4 e85c 2a7f 4ce2 781f eaee 2310 336d
0034810 823e 3086 604d 65ee 4a2c 125e a4c7 b5ad
0034820 1231 658c 8b89 7c88 8131 54ec 1fc8 fb78
0034830 832f 8291 51db c52a 3746 dac1 8899 d1fc
0034840 c2ab 6d3c a922 d81b e85d c7c6 e9aa 3723
0034850 b30d 4c84 d509 62ea 3a63 433b a180 6cc1
0034860 d57a 22cc 4b5d 3155 54ad fb2b 1788 097a
0034870 6e41 c8ad f2ac 6a90 a01a b5f7 1186 790d
0034880 c05d 951d 93bd 58bf 1040 275b 03cf a1a0
0034890 69fc 86cc 7076 1ccc 8724 4b75 214d a755
00348a0 9e48 3086 6322 fad3 a8af 8eac 37c6 0522
00348b0 a707 f61d 6923 5e73 5de1 d873 05e6 96c5
00348c0 b5c6 efe9 4e6b 258b 22c7 b5ae ce3a 289a
00348d0 20cf 7879 a183 12f4 df46 921f d19e 4aa1
00348e0 e0ef cf39 299c 0d39 0d77 2cbb 444d 9ff9
