0008e50 e6d0 c054 7300 b0c8 7e7b c22e 017f 4d17
0008e60 c4d5 a104 ed20 3379 3a68 3bb7 ba13 ed07
0008e70 9f1d a53d d962 c112 6f88 3d06 251b 0b19
0008e80 8744 0177 7d80 a02f 6b94 99e1 a175 383c
0008e90 d45c 7e81 a3e6 4cb0 1d47 5bba 809b e2be
0008ea0 2a62 4814 67ea da1c 5d06 e75a 6af4 86a8
0008eb0 6131 42a9 572f 3aae d3f5 02d1 e937 ff02
0008ec0 860c 5231 3f01 8311 2655 1e2d a075 1a51
0008ed0 26a4 bdb8 5648 5d72 c137 0607 017e f2c9
0008ee0 fd8d bbfd a6fc cb6e 66af dece 4542 ea20
0008ef0 c17f ab9d 1133 f77b 950e 130a 5111 933d
0008f00 18d3 fc4e 28b2 33c2 e5f6 d2e0 58ac bae2
0008f10 8b04 ddc1 13cd 40e5 8eb4 98ad 3d04 4a54
0008f20 f65a 1214 9ed4 38b7 d38f 66ac b9f7 3970
0008f30 2c9b 6966 12e4 a5e0 08bb 534b d7e6 66ba
0008f40 3f4b 125e cb57 b2a8 f8e3 0fb5 a07e 087e
0008f50 6a0b a84c 1086 589e e9c4 7ee3 816e e48d
0008f60 bfdc ae92 7166 4f99 2b5d 8989 1578 ff04
0008f70 8587 6a16 e2ea 58af 2053 945a 1b77 3979
0008f80 c273 8a3f 499d a430 bc9e 056b b2f1 28b5
0008f90 a37d 1670 4945 aba9 ee18 a9f0 da11 4d24
0008fa0 93c8 cedb 4ef6 eeee 6b27 cf09 47a2 451a
0008fb0 84af a6e5 f91b 16e2 be49 8500 8888 3078
