007f940 75fe 43b6 9b97 16e9 65d9 f7e0 4d97 1b18
007f950 2e82 8a3d 3774 a90f a9be bbfe 1dea 3e15
007f960 35e6 dfd3 b066 7a6b 20fc e47b 02b2 5d36
007f970 7736 1c44 d5e0 46af 1215 29b4 033b 3820
007f980 d389 ea96 c5d2 f792 2d24 825f 58c0 1207
007f990 9730 3ef0 2fc5 c51e 2a0d 98a4 85f7 1866
007f9a0 801a 33c5 d545 04ca acb4 8e86 c220 4ff1
007f9b0 e304 ad7a 3d26 da87 c680 0494 a0bf d595
007f9c0 8ae2 3a1e db78 5336 15d3 1109 2227 84b4
007f9d0 281f e8c9 8d41 47a2 9222 8bdb cb1d e839
007f9e0 3fde 21a2 bb29 50ae 9d3d c2ca 58f5 8290
007f9f0 14ee a296 2047 91c7 326a 769a f85b 4eb9
007fa00 41fd 7afe 8c1d f72c c387 581f 419f 4010
007fa10 513c b860 29c4 54c0 5ea7 3edf 34db b601
007fa20 064a 282b 6007 3aca e81b 563e b5a8 65c6
007fa30 5906 bccc 49e8 68bf 540c 0917 dfbf 626d
007fa40 3e8c c9b8 0003 56b6 7bfe 0119 d890 a777
007fa50 15de dea0 9fb3 0ffe cbc7 2e9c 894f 96d3
007fa60 c3ed a94b 1347 8a33 584f 7a5b e0d6 c124
007fa70 89b8 c17a 5d87 a7d0 33c5 80d4 1112 34fd
007fa80 ae49 555e 7e62 18c5 7105 d897 5cde 3a77
007fa90 3a87 2396 a862 39e6 42cb 81da 3867 6ac4
007faa0 5949 32f4 7a89 3a4e 2346 b1a2 4267 29a5
