0058f20 1798 caa6 bd67 5178 d922 3368 fcac af6b
0058f30 74d6 0911 f7df 9fa0 0c4f f70c e96b 3948
0058f40 6ce6 5b83 03d9 c899 7949 aaf6 079a b2dd
0058f50 a492 68f0 b826 56c9 89ff 7542 b036 6747
0058f60 01de ab56 7640 79c6 2576 eb90 9c54 8554
0058f70 9448 1c6e c822 6ca4 6860 6d70 1073 6c82
0058f80 1360 9c29 2190 041d 315f cb71 dc16 09d3
0058f90 c7ea 2434 cc69 9a57 8624 46bf 8262 2a49
0058fa0 5261 2db7 5f26 aa77 6a4a eeac 1dc7 c812
0058fb0 4685 66ce 73ce 8396 4722 004f 7b4a b2ab
0058fc0 1ab3 e0cd 1f35 5ddd 3e58 dc83 1250 5bd7
0058fd0 1901 c748 b5bc 6e03 ec00 1b96 3af1 0bc3
0058fe0 b170 a39d 5e75 8639 2658 5202 18d7 99c4
0058ff0 30ca 777b 7ba0 b3bb 8d9a 0420 eccc 6879
0059000 76e2 b589 3da0 1f9c 9b59 726e 4159 6cca
0059010 44a3 e611 4ee1 8e15 b1e1 8355 dd41 c35b
0059020 91e3 0829 3b8b 12e3 1d71 c281 6a5d 80ad
0059030 aa7c 7581 82db c632 eaee e027 b8ac 3025
0059040 2080 b071 c108 e74e e9a5 798a 1323 48ae
0059050 3539 73ee f2cb ada3 c944 fec8 0881 5191
0059060 10cb 4e13 e66f 1a1c 9e6d ea65 7636 16d2
0059070 3c71 9bec 2033 d310 1998 42c5 d736 5ceb
0059080 b6e5 ad1e 7067 1989 eaff 7950 3dde 8a7c
