0050dc0 3329 c8c6 bb84 4799 73a1 b5f9 9792 ec03
0050dd0 9f5e 5cc0 abd9 3f74 92d1 17fc 1cdd 6c35
0050de0 79fd 9c68 2d5f b824 2bbb a9e6 9986 70dc
0050df0 c099 510d b967 fc4e aa27 b38e 1a12 6005
0050e00 0aea 2685 a49b 784f 3b97 391a fff5 2f96
0050e10 d4c0 6cea c6e4 d267 a46b 89e8 3670 701b
0050e20 5a86 2ea9 7251 d917 c1e9 170b 1228 7edb
0050e30 69fd 162f 9c2e b046 2108 4ce8 8e03 4c07
0050e40 bd3f 3ba6 3132 a590 862b 2967 76d7 ffa8
0050e50 88bf 9676 f118 0f9d 8c54 9f27 2231 6a0a
0050e60 59ec 05df b697 d35c 238f 1f6a 0047 3694
0050e70 0785 e142 768e f8aa 963c 11dc 98d8 9603
0050e80 2cd5 92d3 ed5c 468d 4212 aa84 9f18 069e
0050e90 5d12 4910 4026 c60c 26d8 6c3e df1f ee38
0050ea0 3217 5ad7 678b 581c bbe1 e75e a116 c78f
0050eb0 70c9 0216 5e0c 6db2 90ff ed91 44f0 35e5
0050ec0 1a60 03c3 ce39 8db0 2c4d 53a6 23a8 8758
0050ed0 64af c341 499b 62b5 d822 19ac abbf e6bd
0050ee0 52bc 0143 93fb 909e d2cf a4f7 574f 8356
0050ef0 6b50 0131 04e6 3dad 1bf7 283b 7dfb 4dc9
0050f00 3702 b3c1 f481 68af 613d c31c 4358 e274
0050f10 f9c9 ef4a fe52 85ac 382f 7128 b46f 3407
0050f20 9cd4 1a7a 97cf b98b aefa 83e6 1281 f1bc
