000a830 b112 a868 8a0e ec8e fbde b7f9 0a3a b5d8
000a840 5de4 ec1c b1a1 5e3f 2850 2f00 c6a0 b544
000a850 a780 bd18 f602 fb92 129b 26aa 84c2 ac87
000a860 1ad7 56d1 cc40 9ae0 6f24 e6d8 dfe7 f14f
000a870 a70b 2530 61cd 81d9 7520 3d65 dcd8 698a
000a880 f72d 9f5f 2d1b 42fd 52e3 e95c 58e1 206d
000a890 1f00 465a d119 aacd ccc0 16ef 5038 8f55
000a8a0 9522 2260 a5fe a35f 6ea6 ea0c 5be1 2141
000a8b0 18cc d5e4 f495 7aa0 5430 8ffa 4c44 356a
000a8c0 4d2a 6173 0f75 407b 5e20 7821 2819 4aee
000a8d0 ea53 f442 3e38 136d 6e51 5bc0 5240 40a5
000a8e0 2d0e 64a3 ed60 6110 94e3 d9ed 04c5 085f
000a8f0 8497 6c24 5679 ef2c 278a 80c0 72e0 541c
000a900 18fd 8db1 f26d 7d03 0121 50bc d3a4 3f8e
000a910 5aff d66a ae41 1db2 5414 5ab2 f849 4dca
000a920 fe31 c537 726c f46b cfc5 856c 149d 2d70
000a930 e3dc cb9a a55c 1f5f 13b6 963a e05b 1e21
000a940 3b01 a5ad eec6 ece7 1193 06f3 e397 97fa
000a950 15b1 2229 bda4 c59c e339 7046 4b71 5a28
000a960 783f fd17 c7a1 786a 02d5 65fd 03da b9de
000a970 f40f 6024 e6b5 23db 847f 4052 0955 2a4d
000a980 7e68 307a ff85 78f3 d98f 0a3b e936 78b6
000a990 fc7d fe29 3a87 0de7 069d 82b7 c47f 8c04
