00787b0 1fc6 5a0d 1fff 3c20 bbd0 f3f5 44d1 2b16
00787c0 291d 4cf8 602b 8a44 b02a faa8 9c63 5512
00787d0 2c7a 78fc 6623 e42a 1eda 6c72 e9ca 03e9
00787e0 e72f 82b0 ec20 67ba ad05 08ac 7e8a b65c
00787f0 888e 0962 8f4d a094 de79 f677 6c87 ba79
0078800 8be8 889b 0088 246b 5f22 5038 a570 9f9c
0078810 315e 40d0 93de 13b4 e4dc 89c0 18bb 61fa
0078820 2def 903e 1e72 55fc 3384 03b6 e217 b688
0078830 a470 1e83 c965 ddae 28ef 28de 0ce8 2d05
0078840 e0ca 2d8a f69e c9c2 5503 e87b 449f eaa4
0078850 dd2d 3231 a2b9 d0a9 b164 d67c d32c e3fe
0078860 7c81 90e0 40e0 a53f a3e3 e6ca c80d 531f
0078870 b8ea 4828 2cc8 d93d 99b0 1c2a 8a47 5202
0078880 5bd7 b50f 7a58 fd03 d946 b171 789e 5598
0078890 aa5d 2e26 cdaa f2dd 3dfb 26be 3714 c3e4
00788a0 b1e7 c44d af09 089d eca1 0dae f349 bc4b
00788b0 312f fe8b cc7d 2b7f 9052 5756 34d8 911a
00788c0 2e29 5270 0d6f e325 02b5 c777 bbc2 d6d5
00788d0 4f36 4867 d4d6 0d9f d643 7857 e1ae 0a88
00788e0 3f38 de11 e39f 5729 da77 c3e4 783c 7070
00788f0 3123 4643 fa7e 3f82 b58c f8fc d22d 77df
0078900 b6a9 fa5f 8e51 c293 cea9 7146 bd55 3314
0078910 92fc 8157 5493 00c7 f5e7 62d8 1a34 0538
