00673b0 e53f 8933 e804 378d 71fc d3da a879 3e89
00673c0 0268 a953 b991 adb5 2d8c e821 d7c7 43e4
00673d0 c857 efc9 1ec1 7e7d 91a3 92ec 27d7 b214
00673e0 1284 2ef7 a209 a9cb 748b 960e 9efd 26c3
00673f0 8773 d22a 3a8e 7d90 ab78 0682 fa4d c84f
0067400 dd8a 5075 05b1 1784 c3e0 f5b0 44d1 86dd
0067410 794e 5e88 120c 82d0 f0ed b308 21d3 df37
0067420 741c 3b1e 889e 690e 6aaa d29a 51f6 f500
0067430 9a5d 2d09 cfeb 4ac1 94ba 8a79 79a7 ee07
0067440 6b80 c210 5aee 69a8 a1ab 6869 41f9 0728
0067450 c895 80c2 16c1 4d9f 7e86 2563 8369 05e8
0067460 d768 7497 3548 5198 95e5 fb9b c11e 0965
0067470 2bd4 e0ee 48b3 484c c2b6 d2e1 9d47 0239
0067480 c940 e78d eece a780 4473 88d7 fc69 30b0
0067490 7e97 9316 5570 e535 4625 7bc1 69cf 4174
00674a0 ee8b 8fb9 395a c661 76c2 2fe5 9829 7f8a
00674b0 26f1 310b f5ff 3ac7 1355 e8d3 fd07 77ef
00674c0 dee9 7a4b 5660 16f8 40a0 f4c8 1b16 7fae
00674d0 3ece 5585 8173 8929 e847 b1fe a685 fc02
00674e0 b974 6774 e612 b58b d102 9931 f228 8d7c
00674f0 71d7 48e8 478f 4b77 a9cb ce21 b7f0 1f67
0067500 eeca 6b46 6314 c003 2e06 24b8 aa27 08ba
0067510 4b33 4afb 7bd1 2410 cd9b b148 affb cd1f
