0043ec0 80e0 e8a3 2287 c748 63d5 e776 d546 84d8
0043ed0 b51f 1c72 fb2e ceb8 1be2 06c7 33e5 f439
0043ee0 4f82 7566 fce2 c6bb c75b dec8 6064 a390
0043ef0 ffd2 7128 90d8 cf26 4376 87b9 938e ef5c
0043f00 0a0e cee9 6737 a463 1181 3d27 750b d1d4
0043f10 071e 26be 511c afd6 564d 81be 6479 76c1
0043f20 8ead 8734 fa2c f820 2e28 b452 4f04 1d40
0043f30 e3c0 e577 699e deeb b913 1512 a1dc cb23
0043f40 228c dc18 d225 b2ad b58c 60b1 e1ea 8fbd
0043f50 4948 4962 cd8d 212a 110b f93f 4f62 71b9
0043f60 93c1 2b06 1075 2b45 fbfb 9df7 b865 a26f
0043f70 75ee 918e 8fb9 72bf 2b85 b29b bc2e 3679
0043f80 4083 a8c7 98aa 606a b955 6a8a edd0 4b40
0043f90 d86e f117 7d84 1a1b d00c fad8 5821 b3b7
0043fa0 e02a 218f 5ecc 55fa eac7 26b0 efb9 9cb6
0043fb0 4e8a c228 2c73 80b6 9f48 5c8f dd9a b631
0043fc0 6515 3eb1 4487 425c aaf9 9280 da9b 417c
0043fd0 20d7 cd19 d57f 0d11 31e5 3553 776d efb4
0043fe0 9d1d f3b9 6ffd 4f86 9a67 3e56 7ad9 ee69
0043ff0 f722 42f2 ecac 2d7e e686 ec82 365a 9d40
0044000 21d9 d8a0 42d1 e58b fca5 f723 3402 4146
0044010 5078 930e 5990 6d94 9f86 4aef bab2 b8bf
0044020 cbb9 c5f7 6017 1771 d76a 1123 fb27 7bb1
