0079bd0 e8b3 5592 ba5e fd92 e5f4 4f0b bd21 3194
0079be0 ba84 92cc bcb4 8366 6a57 a29c abd9 b724
0079bf0 506e 8e8c 9aa9 3ce0 d4eb 5663 a73d 4df2
0079c00 351f 25b9 ce7c 2f1b 3bdb 1318 fd1d c54a
0079c10 3448 76a3 b6d3 db4b 03fe 7292 9300 8ed3
0079c20 5e19 c239 c3f5 9b67 929c d9a6 a302 db08
0079c30 5331 2394 5435 071c 9dab 0161 3d36 3d6e
0079c40 32f9 a21b e48c a19f b023 97a0 11b4 da49
0079c50 aba1 aa21 c930 32f2 00d2 3a63 6247 9886
0079c60 4003 6b13 3c0e 2137 8e3b 03cf 262a e19c
0079c70 2cef b96b 9eb0 dfc5 b7e3 7aa5 f9fe ce4c
0079c80 5113 0d90 0083 ce3a d3a1 32f3 a5ac 991e
0079c90 0d9d c9ad 74c1 e841 042c bc7b 080e 6d2b
0079ca0 2279 cb4f a07a 93a3 91d6 ea1a 3d5a 996a
0079cb0 0f2f 52ea fcec 057d 7c7b 14c8 8bfb 111e
0079cc0 edb4 4539 66d9 dc71 a011 c9a1 8caf 06bb
0079cd0 aafd c270 e792 7c85 8df4 3838 8037 2fe1
0079ce0 be08 1592 8720 5099 f4c0 4bb0 bd1f 95c9
0079cf0 9895 159e cdad 6663 0146 ef3a 48f1 0778
0079d00 8e2e a705 b70e 78cf 1f34 a86b 6fac fb03
0079d10 7d4f 6576 110b 1eac 479b 201a 49c5 3354
0079d20 4391 bc2e e938 cd1e a434 34a1 17ee f177
0079d30 4922 2416 670c 5e00 d02f ecca 9b65 ac69
