0039970 6a03 f3b9 7065 b588 98ce e83b 655b 1c66
0039980 afde 3f5e 5eed 37ac 919d badc 0ded e8b9
0039990 f933 9640 594d fb36 7198 0df2 fe14 e20f
00399a0 8572 f4ae 36ff 677d 00b7 3898 b312 ff49
00399b0 53aa eec7 a97e b8b8 9a57 1fba 7eea c109
00399c0 9db3 9758 0a27 811c e633 dcec 3d85 21eb
00399d0 5af5 3761 6b39 dbaa ef4f 851e 16ba d39a
00399e0 534d b415 b2a4 ebf0 cd4f 0dd8 f6ec cbfd
00399f0 7d8f 06f3 7b5b 9650 cd55 70ea fe05 72a9
0039a00 37c6 3598 6f6b e117 fbbd 9240 d1b6 703f
0039a10 fe32 89c3 cf59 5d75 3e16 8831 2619 eb48
0039a20 ad25 5d6d 6511 07db 9ac4 d57a 34c5 a3d3
0039a30 a77b de55 a84c c697 dd15 16ab 34f0 3cba
0039a40 6631 c785 e63a 7ab0 1f90 5149 e7ad 64fb
0039a50 7034 48a1 c88f 1084 a516 0fbc 9eb9 8ac5
0039a60 5320 b7dc 9171 a631 7330 020d 1ffd a06e
0039a70 ffc6 55fb 9f0f 96db 25bf 13d1 915c d29c
0039a80 85b5 82b9 86dc 4eeb 4ee8 fce8 d206 a5e5
0039a90 bc3c 3c15 829b d932 e1fa 21f9 24ec 204f
0039aa0 2b76 5200 dc01 15d6 5683 8c9a 611b 1068
0039ab0 2368 47f4 20af 2ce3 e56a 439d 3dd6 4c76
0039ac0 a03c fc02 e7c5 54fc 7ee8 4f17 95ec ea26
0039ad0 6c34 9c90 0ccd 36b8 9e38 91ff ab61 d930
