0069070 02ea 55e8 d9f0 84d0 9a82 7fa5 abfc 441a
0069080 f72e 32af 5664 19dc 4022 0eed 6703 3d5e
0069090 0d6f ecb4 a6fa e9c9 4d3a fcc9 ba8d 2eb7
00690a0 da4e d222 98eb a648 2ed1 23ad 06cf e900
00690b0 bf71 d32c e04a 543c 4c19 0493 c1b0 cbfd
00690c0 152f c8d8 caff 4162 687f d8c2 5604 1f3c
00690d0 d5f0 f471 4c4e 3383 8231 9add a93f aa10
00690e0 b8a1 d429 aca7 74cc a88e 81dd 8dcf 02ac
00690f0 b521 7ba9 34c2 4687 4a4d a898 c7e2 d842
0069100 651b 6109 c848 9a9a 4bc2 57bd 16eb c00f
0069110 a77b a49d 6193 8aa1 23ed d684 d2be 5b73
0069120 8f98 a45f 5da0 bf2d 7c46 7a94 25da 5a10
0069130 ebb4 5771 7ee0 4522 877f 6267 c42e b58b
0069140 29d8 c44e 515b b5cf 896e 1a7c ab10 cc23
0069150 5509 5837 71e7 dd9d 21c7 8137 5da3 5dc4
0069160 a565 53c1 51f4 4e86 87f1 f21d 43ce 2f82
0069170 9918 8851 bcdf fd1c 700b 8ded f46f 54b2
0069180 6d3b de65 5bd7 5585 73a6 0717 676c de22
0069190 c5d5 0dc4 f2e3 eae0 7883 9af1 df21 b63a
00691a0 b12e 39c4 08dd 9f2f 4321 1c56 f932 6ab6
00691b0 ab1f 5ab3 8710 ac5b 2305 5783 174e 3525
00691c0 d73e 6742 8ee3 16a1 6630 ebd7 813a 9604
00691d0 b60c 38e5 c67a 3a42 83fe 7208 5256 783e
