002cd50 d71c 1628 0c2e 2f69 9424 318a ec54 4edb
002cd60 44cf fec5 82bc 69a3 4e7a aa34 4b55 ea99
002cd70 aebe 361a a78f af3f 385b 5073 a0a5 0c02
002cd80 b5bb 1ee9 8b98 2d71 58ba 4d85 057e 0fe2
002cd90 d66e 39f2 fd2c ca6a 00a8 55dc 9f2c af7f
002cda0 00c1 c2b4 b989 21f0 e4b6 2ee5 b419 2d67
002cdb0 3aca d5d3 ee9e 0561 1e5c c913 dc08 e8df
002cdc0 5329 593d 31dc 922d 7c32 a927 25d7 bcaa
002cdd0 530d abe7 e43a cb0f 47fe 867c e64e 07c6
002cde0 283d 7826 bdad cdcc 1bb1 0bf3 37f5 e022
002cdf0 f7af d244 8255 7d08 30b6 9fae 3e03 50bc
002ce00 8c7b 89e8 3f60 828e 9f27 0657 1c88 6fda
002ce10 b2cc c2cd e68b 9551 59a9 31e5 e97e e5f3
002ce20 a4d8 2a22 0f11 869b da34 a1af 1a8a 93c6
002ce30 0820 3140 81cb 39aa 9976 39a6 7439 69b9
002ce40 7763 ec3b 3192 e163 b831 a1c6 8e9b dfa7
002ce50 cd8d 7720 b6ae 4924 c25f ff30 2aa2 f585
002ce60 bd7b 08f2 ccc4 9714 55bd 8e3c 9228 7353
002ce70 2012 a34f 95f0 4495 9491 7ce4 00d4 8a39
002ce80 40d3 b5d4 dbc6 e1a2 61c2 0866 c295 a338
002ce90 2889 0f5e 902e f14e dc01 d87a ecfe 0c5a
002cea0 842e 8b24 2aa5 867b eb82 930e d256 d421
002ceb0 f376 88af 207c c954 cdde 821c 51c8 6bf9
