0070930 0959 5cdb 30c1 112e a63f 260f b06a 8508
0070940 7a60 86f1 d311 33e3 ff53 944e 0f69 7a23
0070950 7d87 3361 fb83 1e3f 0bd0 9495 3204 01bf
0070960 1463 3d02 a822 802c e354 ccd1 4fad 0ba2
0070970 e0a7 f370 208b 608f 1fdc ff88 b652 0bb8
0070980 8302 faed 7bf7 f279 0525 2495 aba5 5e34
0070990 5071 132c 1db9 3ec5 d00c 4845 6057 3979
00709a0 ad71 6b96 8f93 8290 1489 203a 6277 00c6
00709b0 2aac 80cb 9878 7a13 6678 f463 3958 f7fb
00709c0 01db cf6f 173e 66e3 bab2 d015 233c 6b17
00709d0 1062 1b08 e891 3081 c2b6 921b e908 eec2
00709e0 d755 5a54 988c 6cff 6b5e b929 a66e ce65
00709f0 ffb0 753f e728 3cf3 938d b013 3a90 f6c5
0070a00 da52 6ec7 f4a4 2d69 79dc fba1 d164 a91f
0070a10 d91a 1cf5 1bc1 3485 3ef6 38d9 5b82 bc5c
0070a20 0267 a385 c8a5 a141 07c1 8538 47b0 0afa
0070a30 7ffd 1539 9906 3ffc e2fb 1a40 5c9b 4f79
0070a40 da82 384f 4482 ae69 9385 6dd1 7fbf a2c2
0070a50 e8a6 a5d4 d64e d07c 9059 ea9b f156 d410
0070a60 b0cb de9c b275 8a35 d7e3 39f2 45df 5ea8
0070a70 47aa db11 6d3d 3ec6 d829 1948 8f0c 0c2e
0070a80 380d e6b8 cb8c e599 33bf 5e7d 0592 4a70
0070a90 9521 50c0 4fab 2986 c5aa 4ec8 035f 0905
