0038b10 efc5 390c 4165 a162 fb77 9d4c 2d85 ca66
0038b20 a20a 1495 b799 fdbd e1bf 907e 5026 17c8
0038b30 04fa be74 5910 f2b8 926e 62fb 9550 9e2b
0038b40 e725 b4c4 9097 ced9 cc69 861b 4988 79e0
0038b50 bf2b 6a8e 20bd c1b0 f377 60d0 956e 1468
0038b60 6bf2 d2fb 2347 994b 997a 0444 2352 a6e7
0038b70 4445 cd90 7e3e 1fa9 7445 5f72 dbcf 2e4b
0038b80 8c05 6a05 cccd 9425 4fc4 e152 e23a 272b
0038b90 fc59 3928 c259 4da2 6004 8405 424d 4689
0038ba0 a37e 14c5 32ab 9b60 604e 78c8 cbf5 87e5
0038bb0 cefa 114b 0af8 4272 eeb8 b49b c2f2 86c1
0038bc0 44b6 cdf1 f6bf 0ec8 a84f 5fa7 e069 b515
0038bd0 410c 9fa3 f66f fab9 266c 3d75 e13d 1481
0038be0 82a0 ed37 ce8c 7487 9326 d4b4 74ce 1ae0
0038bf0 fff3 bac5 13de a97f db30 1116 567d 9cf7
0038c00 fafc 2c6c 83c0 fc73 1fdc ed4d 5c45 ab88
0038c10 997c cc23 335f 8351 b458 9eab 3f09 63d5
0038c20 8a47 0f49 0f17 8fbf e076 5fac 0f84 4bc8
0038c30 e2ce d92c 2ad0 c541 747c 3bb5 7280 e694
0038c40 b587 986c 918f fcee 74fe 6134 f346 07b5
0038c50 a402 7d4f 9c14 5d06 7262 60ae e3b4 e5e6
0038c60 ab89 2dcb e24b c4de e229 5ae1 5ba7 44b5
0038c70 32cf 1dec b576 4d59 6fa3 3401 765a b277
