000adf0 b4d3 b24a 2f54 b0ce be05 e282 9c35 4481
000ae00 5a15 0f30 b9bd 6240 7cc8 0fd6 69c8 4a09
000ae10 640d 1c5b d6ce afa7 cb2d 60d7 a9a2 9642
000ae20 eaac 9599 f022 25fb 8f14 cd20 fc22 273b
000ae30 a156 fad8 cec5 7cf9 6d7f 2eb5 4762 d2d5
000ae40 8e96 e153 ef64 537e ce27 3ab4 a93c 0185
000ae50 d52f 6f1f b3c8 d958 39a3 7a68 0a3c 7580
000ae60 1eef eec7 66f5 f55a 1c9f bb7c 7f61 cd3e
000ae70 8138 0323 49d3 78bb 634f e229 63cc 5515
000ae80 05ed 5ae4 536a e93b 8ef3 f37c 5ff5 8373
000ae90 38bb a75d e1bb 6c08 dbaa 3070 4b8a 1744
000aea0 7224 86c1 5c89 73f8 76f3 d0c3 c39f f7a4
000aeb0 838b bfd5 50b6 63a9 43ba d385 9c56 6ca9
000aec0 0f46 94c6 f622 60a5 4570 3455 5cb7 1f0e
000aed0 b91d 9945 7a45 1758 4a4f 31f0 58f7 4f93
000aee0 c33b d52e b434 ae4c 08c2 228a 4069 5f6f
000aef0 c08e 0f33 02fc 9841 7508 1a0e 6be5 e9c6
000af00 c430 ff0f b7bb 7ba8 0bdd 14a6 326d 2346
000af10 5437 5516 28b9 3d7a 130f 47ed 8883 e544
000af20 9b7e 4af8 61b7 8492 a3f6 6ddf 0c4a 1f9b
000af30 81c3 cc06 21e3 20b4 b499 da15 2f43 b84d
000af40 0708 062b 926f af13 6c47 f870 2ce8 9196
000af50 6254 aa2e deab e441 0e7d d8e3 70e9 cc88
