004fc80 f63e cc89 bcc5 3219 d1ce 84be c1af 8e83
004fc90 45b0 9299 ceb7 d4d3 0a99 6ae0 c01d cbf6
004fca0 979f b648 1447 771a 2b69 de8b d11c ed49
004fcb0 4710 a038 30b8 6de6 322e d7a0 6f6b cd87
004fcc0 bf27 c40a 2c57 a284 5058 0d68 2d29 5f5d
004fcd0 f19f 7a69 9770 038d 86a6 cd5a 91dd 5479
004fce0 cebb 7d34 cf51 4127 1142 9d40 7679 04f6
004fcf0 2c07 d524 cf04 912f 0133 dcfe 1e33 a654
004fd00 3ab6 db6d 91fc aff9 47ac 0809 2709 76b9
004fd10 22c5 7018 6934 a455 85d4 d8ea 5cf5 11bf
004fd20 49fe 2459 3b59 88b1 d6e8 b38b d6f7 e564
004fd30 1f11 8a81 9904 4639 d545 50be 6e81 149a
004fd40 ea3d d348 8108 931e 1dc6 9f91 a363 5fb2
004fd50 37f4 d15e d5fb 8fbf 257b b34d 3427 4db9
004fd60 1ba6 3716 721a a069 2b73 7105 2268 ca5a
004fd70 e39f 6d44 0431 1afb 9799 4411 ce91 86ce
004fd80 2d01 6c18 8478 1ddb 3809 24ff cbd8 a61a
004fd90 f9b3 0804 514f b5b7 874d 8d08 a388 0703
004fda0 f38e c5d6 ccd9 4e5c 5351 e5e8 9f02 6756
004fdb0 4e43 ec32 1601 d422 f3db 4aa6 8547 47ac
004fdc0 ff82 7a70 36a4 fecc 369a c16e cedf 64e7
004fdd0 20d1 b771 eaaa 507b 275b 4dca 15aa 7672
004fde0 f122 2b50 8124 24f1 8c10 6256 1153 83a2
