0041db0 9fbe af42 2b62 c8a0 e80d 9f63 432c 0c09
0041dc0 1a39 34d2 6201 04f1 641c a252 b4f2 35f0
0041dd0 74ab be11 cdf4 1593 b5dc 0b69 4c08 dc4b
0041de0 1f28 97d4 634f fd93 609f 19c1 3432 d53f
0041df0 aeca 57ab 8767 ae96 51c2 9930 24d7 f0f6
0041e00 2ece fac9 5347 0065 97a9 be4d eec1 4f25
0041e10 2759 d876 fb3d b2ce 2c64 288f 658e 36a0
0041e20 6741 1777 ea27 f543 6146 db27 9d7f db40
0041e30 302a 4ced d68f c294 1ea8 0c08 fcd5 3b55
0041e40 d893 51c6 c16a f219 6ed0 e21b 4823 0285
0041e50 6126 c7de 8ae6 9cbc 9e44 9597 8909 9cc6
0041e60 e8b5 9e52 6a92 9102 d9b2 7556 0c61 7330
0041e70 b927 fa8e 0e1d e7d9 2134 8c96 a2e9 d776
0041e80 2418 21a6 6f85 d466 24a6 764a 0be5 5240
0041e90 b016 8b6e 7914 ee72 d13c 72e4 ec57 6784
0041ea0 35cb b128 bc76 1691 1fb2 cc39 6a03 0a66
0041eb0 3a16 2d1d 00e4 bc9b bee4 5dce 01e5 4e6b
0041ec0 20e2 1627 c9e3 9b38 4c18 d664 eedf 0d1b
0041ed0 1ef6 1b4b 2384 dbea 33f0 fb8a 1372 da05
0041ee0 6aa2 9bfa d140 61ad 55bc 6f99 e237 a028
0041ef0 dbe1 0515 fdb3 1778 d7b2 3fc8 d5ef 9d6f
0041f00 46bf eb67 22b1 36e1 92a9 45a6 5620 ae5a
0041f10 b299 8d03 7b9d c36a b60e 1848 05d1 7fd8
