0005a90 b92e 7935 0ebe f1af dd8d 79d8 7735 b2b6
0005aa0 4655 5d93 95d5 d5cd ae07 9356 68d5 c990
0005ab0 3a8a dc74 a729 15e4 e848 8963 550b 435f
0005ac0 1541 bcb1 5743 78a3 00e6 1ed7 0654 34a7
0005ad0 4181 d9a4 a857 33e0 08f8 257d fa1f 1c2d
0005ae0 4b4e 71a6 a76c 08d8 6d47 ba90 02b0 188b
0005af0 3f94 57fb faf0 3002 a28b 81d8 9e82 22bb
0005b00 afd2 7dd4 9965 ddd8 0b72 c948 3be1 e515
0005b10 b058 ed84 4de9 6733 dc37 017d 0cf5 50e8
0005b20 bd6a b95f 8790 4bcd 7c7d 4f3d 0809 5648
0005b30 a5ed 39ea 166b da12 a5b6 75a3 a2fb 14bd
0005b40 d3f2 f1fe bf78 a8bd 880a 66a2 03bb 7bf8
0005b50 8278 d652 4137 7f23 99a9 62ce 666b b895
0005b60 4004 9a5b 290b b9b9 f44e 67f6 fc8c 142f
0005b70 b233 996f b9bd 5ae4 07f4 eb34 72ac ff40
0005b80 09f9 25b8 2c19 f636 2499 764b 2c67 56f4
0005b90 421e f6ac 4ef6 90f9 2d5a b05f 917a 807a
0005ba0 5630 f937 0dd1 4bc5 4535 d9d0 6026 3f3d
0005bb0 ea91 345b de29 a26b 1b4f 3de5 82fe 2e85
0005bc0 94df 6614 8547 7244 9f32 dda2 ebbd 8b68
0005bd0 4b5a 1517 432b f99f 8adc ddca 9c17 239b
0005be0 c405 55d0 34c2 21b8 b744 ccbf 57c9 461e
0005bf0 5d97 f37b 2d37 be3a 6ede 6abc 245f c87c
