0007d10 3e6d 3c64 9f01 8193 fb3e 5c98 650c 4e96
0007d20 3595 661a 81c0 e966 e25c a58c a8d9 0157
0007d30 8965 43e7 ce29 ebeb ff4b 3b41 d02c 84e8
0007d40 a69e ed54 dbcf dc10 de25 7f8d d575 01a8
0007d50 ede6 ddae 98e6 f181 98cc 1f47 3d18 d1e3
0007d60 4e78 4c76 d3cc 98cd 43ff d631 e26d 182f
0007d70 04aa 58ac eec1 26fe ab8d 026e e4a1 c638
0007d80 8458 f4fd a6db 9d9a 8f68 eb86 e7ba 5723
0007d90 db6e c676 a001 d930 a822 17c1 d6e1 93b3
0007da0 9a05 24a9 8730 c9e4 fc3d c147 89b0 1afc
0007db0 5470 0151 047e d2d5 ab43 347d c500 95ed
0007dc0 e70c 75b4 7be8 d357 6566 550f 0ca3 8e0c
0007dd0 dbfa 313e 6486 0e55 2297 7a41 d22f 9cc8
0007de0 d458 8c09 a7e7 b01f 5b90 20ab 88e6 b9c4
0007df0 fafe 5319 8289 173d 01f3 bd72 b244 a9f4
0007e00 f173 4856 2357 03a5 abaf ac2a f72d 2b82
0007e10 8eab d301 ef5c c172 9fff 1a01 bb37 6c99
0007e20 ffa5 70be ecbb 652a 398e 1d4b cae3 44d7
0007e30 26c2 5698 aebd 3e31 d2e6 3e04 bde2 4c46
0007e40 5361 e332 c471 bbce 51b3 958e 87d1 9690
0007e50 4245 b4e4 400b c14a bdc3 e372 8420 81df
0007e60 6472 73bc 9b9f fe55 b8ba 3c24 743f f9c7
0007e70 8a01 8a6e 17db e65a 8d26 826a 3e9d 5382
