0013db0 7490 3049 3ba3 9dfa 0441 f7f7 7d2b eff1
0013dc0 6e80 6832 b9a5 b6e1 95f0 0333 cdc3 eb20
0013dd0 5eea 0429 583a 645c 7a68 58f9 932b 096c
0013de0 8c30 0dc3 4c29 29d2 a6e0 834d 622d d85e
0013df0 dcac 4ed8 28ce 74ed 96dc 5d2f 5b04 7c7c
0013e00 b71c a456 ff51 c7cc c77d 9491 284d 4790
0013e10 8f67 a056 a81c bc86 ff6d f62f db97 f641
0013e20 4dfe 07df 56c6 cb5d ecfa c85c f4aa 8368
0013e30 0e7b e936 a3f7 2a31 b2a6 b9fc e107 5032
0013e40 2de1 b84b d628 1dd7 72f0 f970 3d1e efbd
0013e50 cb5c 7502 a89d 3142 39f1 fa60 4cfb 05ee
0013e60 e6b6 6b64 baed 8076 3f64 d1cd 72d3 59cd
0013e70 935b 971c cf55 d986 68fd ccf8 23f9 5aa7
0013e80 9462 cf1c 8f10 6812 4fa2 fc6e 6177 b956
0013e90 87b0 0252 b742 d4ec 164a 5d7e 8e69 68e6
0013ea0 61d4 3e28 e87a 5df5 fbb6 9588 f36f e7b5
0013eb0 9edc 10fa 53d1 04a7 aebe 88cf df58 d3cc
0013ec0 ecdf 5257 602b 3588 3eee 0272 637b a2e8
0013ed0 a38d 3587 d489 645a 7868 4389 e666 9460
0013ee0 623c 616b 1265 0ba4 9fed 1698 c7aa 975f
0013ef0 35d3 6c48 8e62 5427 9718 c114 1754 c414
0013f00 2372 ef1d 6feb 43b2 f40e f255 d620 36ae
0013f10 e983 f838 690a c741 ea76 2819 7e0d 3853
